timestamp,steps,distance millimeters,altitude gain millimeters
2023-03-08T07:07:19Z,0,0,0
2023-03-08T07:07:20Z,0,0,0
2023-03-08T07:07:21Z,0,0,0
2023-03-08T07:07:22Z,2,0,0
2023-03-08T07:07:23Z,1,0,0
2023-03-08T07:07:24Z,2,0,0
2023-03-08T07:07:25Z,2,0,0
2023-03-08T07:07:26Z,2,5140,0
2023-03-08T07:07:27Z,2,1460,0
2023-03-08T07:07:28Z,2,1490,-304
2023-03-08T07:07:29Z,2,0,0
2023-03-08T07:07:30Z,2,1650,0
2023-03-08T07:07:31Z,2,2630,0
2023-03-08T07:07:32Z,1,1590,0
2023-03-08T07:07:33Z,2,800,-304
2023-03-08T07:07:34Z,2,1310,0
2023-03-08T07:07:35Z,2,1310,0
2023-03-08T07:07:36Z,2,1540,0
2023-03-08T07:07:37Z,2,1550,0
2023-03-08T07:07:38Z,1,1550,0
2023-03-08T07:07:39Z,2,1540,0
2023-03-08T07:07:40Z,2,1490,0
2023-03-08T07:07:41Z,2,1500,0
2023-03-08T07:07:42Z,2,1510,0
2023-03-08T07:07:43Z,1,1560,0
2023-03-08T07:07:44Z,2,0,0
2023-03-08T07:07:45Z,2,770,0
2023-03-08T07:07:46Z,1,1300,0
2023-03-08T07:07:47Z,2,1320,0
2023-03-08T07:07:48Z,2,1550,0
2023-03-08T07:07:49Z,2,1550,0
2023-03-08T07:07:50Z,2,1460,0
2023-03-08T07:07:51Z,2,1430,0
2023-03-08T07:07:52Z,2,1640,0
2023-03-08T07:07:53Z,2,1560,0
2023-03-08T07:07:54Z,2,1500,0
2023-03-08T07:07:55Z,2,1590,-304
2023-03-08T07:07:56Z,2,1500,0
2023-03-08T07:07:57Z,2,1510,0
2023-03-08T07:07:58Z,2,1500,0
2023-03-08T07:07:59Z,1,1530,0
2023-03-08T07:08:00Z,2,1620,0
2023-03-08T07:08:01Z,2,0,0
2023-03-08T07:08:02Z,2,2290,0
2023-03-08T07:08:03Z,2,740,0
2023-03-08T07:08:04Z,2,1630,0
2023-03-08T07:08:05Z,2,1550,0
2023-03-08T07:08:06Z,2,3040,0
2023-03-08T07:08:07Z,2,0,0
2023-03-08T07:08:08Z,1,3040,0
2023-03-08T07:08:09Z,2,0,0
2023-03-08T07:08:10Z,2,3090,0
2023-03-08T07:08:11Z,2,0,0
2023-03-08T07:08:12Z,2,1550,0
2023-03-08T07:08:13Z,2,1450,0
2023-03-08T07:08:14Z,2,1490,0
2023-03-08T07:08:15Z,2,1600,0
2023-03-08T07:08:16Z,2,1670,0
2023-03-08T07:08:17Z,2,1570,0
2023-03-08T07:08:18Z,2,0,0
2023-03-08T07:08:19Z,2,2270,0
2023-03-08T07:08:20Z,2,1560,0
2023-03-08T07:08:21Z,1,0,0
2023-03-08T07:08:22Z,2,2240,0
2023-03-08T07:08:23Z,3,2200,0
2023-03-08T07:08:24Z,3,3160,0
2023-03-08T07:08:25Z,2,3090,0
2023-03-08T07:08:26Z,3,3040,0
2023-03-08T07:08:27Z,3,3140,0
2023-03-08T07:08:28Z,2,2100,0
2023-03-08T07:08:29Z,3,3210,0
2023-03-08T07:08:30Z,3,3190,0
2023-03-08T07:08:31Z,3,3240,0
2023-03-08T07:08:32Z,3,3210,0
2023-03-08T07:08:33Z,2,1090,0
2023-03-08T07:08:34Z,3,3190,0
2023-03-08T07:08:35Z,3,3280,0
2023-03-08T07:08:36Z,3,3340,0
2023-03-08T07:08:37Z,3,3310,0
2023-03-08T07:08:38Z,3,3370,0
2023-03-08T07:08:39Z,2,3330,0
2023-03-08T07:08:40Z,3,3280,0
2023-03-08T07:08:41Z,3,2150,0
2023-03-08T07:08:42Z,3,3240,0
2023-03-08T07:08:43Z,3,3160,0
2023-03-08T07:08:44Z,2,3190,0
2023-03-08T07:08:45Z,3,3290,0
2023-03-08T07:08:46Z,3,3290,0
2023-03-08T07:08:47Z,3,3260,0
2023-03-08T07:08:48Z,3,3260,0
2023-03-08T07:08:49Z,2,2150,0
2023-03-08T07:08:50Z,3,3240,0
2023-03-08T07:08:51Z,3,3310,0
2023-03-08T07:08:52Z,3,2130,0
2023-03-08T07:08:53Z,3,2180,0
2023-03-08T07:08:54Z,2,3310,0
2023-03-08T07:08:55Z,3,3180,0
2023-03-08T07:08:56Z,3,3240,0
2023-03-08T07:08:57Z,3,3240,0
2023-03-08T07:08:58Z,3,3290,0
2023-03-08T07:08:59Z,2,3310,0
2023-03-08T07:09:00Z,3,3260,0
2023-03-08T07:09:01Z,3,3280,0
2023-03-08T07:09:02Z,3,3330,0
2023-03-08T07:09:03Z,3,2220,0
2023-03-08T07:09:04Z,3,3380,0
2023-03-08T07:09:05Z,2,3270,0
2023-03-08T07:09:06Z,3,3290,0
2023-03-08T07:09:07Z,3,3290,0
2023-03-08T07:09:08Z,3,3210,0
2023-03-08T07:09:09Z,3,1090,0
2023-03-08T07:09:10Z,2,3270,0
2023-03-08T07:09:11Z,3,3290,0
2023-03-08T07:09:12Z,3,3270,0
2023-03-08T07:09:13Z,3,3370,0
2023-03-08T07:09:14Z,3,3230,0
2023-03-08T07:09:15Z,3,2180,0
2023-03-08T07:09:16Z,2,4400,0
2023-03-08T07:09:17Z,3,3360,0
2023-03-08T07:09:18Z,3,2240,0
2023-03-08T07:09:19Z,3,4420,0
2023-03-08T07:09:20Z,3,2260,0
2023-03-08T07:09:21Z,3,4480,0
2023-03-08T07:09:22Z,2,2260,0
2023-03-08T07:09:23Z,3,4480,0
2023-03-08T07:09:24Z,3,2240,0
2023-03-08T07:09:25Z,3,2240,0
2023-03-08T07:09:26Z,3,3400,0
2023-03-08T07:09:27Z,3,3400,0
2023-03-08T07:09:28Z,3,3430,0
2023-03-08T07:09:29Z,3,3430,0
2023-03-08T07:09:30Z,2,3350,0
2023-03-08T07:09:31Z,3,3240,0
2023-03-08T07:09:32Z,3,3340,0
2023-03-08T07:09:33Z,3,2220,0
2023-03-08T07:09:34Z,3,3330,0
2023-03-08T07:09:35Z,3,3290,0
2023-03-08T07:09:36Z,3,3260,0
2023-03-08T07:09:37Z,2,3400,0
2023-03-08T07:09:38Z,3,3330,0
2023-03-08T07:09:39Z,3,3350,0
2023-03-08T07:09:40Z,3,3400,0
2023-03-08T07:09:41Z,3,3350,0
2023-03-08T07:09:42Z,3,1110,0
2023-03-08T07:09:43Z,3,3370,0
2023-03-08T07:09:44Z,2,3370,0
2023-03-08T07:09:45Z,3,3370,0
2023-03-08T07:09:46Z,3,3440,0
2023-03-08T07:09:47Z,3,3410,0
2023-03-08T07:09:48Z,3,3420,0
2023-03-08T07:09:49Z,3,3390,0
2023-03-08T07:09:50Z,3,3400,0
2023-03-08T07:09:51Z,3,3370,0
2023-03-08T07:09:52Z,3,3410,0
2023-03-08T07:09:53Z,3,3450,0
2023-03-08T07:09:54Z,2,3430,0
2023-03-08T07:09:55Z,3,3450,0
2023-03-08T07:09:56Z,3,3430,0
2023-03-08T07:09:57Z,3,3460,0
2023-03-08T07:09:58Z,3,3440,0
2023-03-08T07:09:59Z,3,2240,0
2023-03-08T07:10:00Z,3,3430,0
2023-03-08T07:10:01Z,3,3350,0
2023-03-08T07:10:02Z,3,3360,0
2023-03-08T07:10:03Z,2,3400,0
2023-03-08T07:10:04Z,3,3410,0
2023-03-08T07:10:05Z,3,3460,0
2023-03-08T07:10:06Z,3,2320,0
2023-03-08T07:10:07Z,3,4630,0
2023-03-08T07:10:08Z,3,3460,0
2023-03-08T07:10:09Z,3,3420,0
2023-03-08T07:10:10Z,3,3430,0
2023-03-08T07:10:11Z,3,3460,0
2023-03-08T07:10:12Z,3,3370,0
2023-03-08T07:10:13Z,3,3430,0
2023-03-08T07:10:14Z,3,3460,0
2023-03-08T07:10:15Z,3,3470,0
2023-03-08T07:10:16Z,3,1160,0
2023-03-08T07:10:17Z,2,3460,0
2023-03-08T07:10:18Z,3,3430,-304
2023-03-08T07:10:19Z,3,3400,0
2023-03-08T07:10:20Z,3,3420,0
2023-03-08T07:10:21Z,3,3410,0
2023-03-08T07:10:22Z,3,3410,0
2023-03-08T07:10:23Z,3,3480,0
2023-03-08T07:10:24Z,3,3450,0
2023-03-08T07:10:25Z,3,3470,0
2023-03-08T07:10:26Z,3,3450,0
2023-03-08T07:10:27Z,3,3450,0
2023-03-08T07:10:28Z,3,3410,0
2023-03-08T07:10:29Z,2,3420,0
2023-03-08T07:10:30Z,3,3440,0
2023-03-08T07:10:31Z,3,3400,0
2023-03-08T07:10:32Z,3,3460,0
2023-03-08T07:10:33Z,3,2290,0
2023-03-08T07:10:34Z,3,3390,0
2023-03-08T07:10:35Z,3,3460,0
2023-03-08T07:10:36Z,3,3480,0
2023-03-08T07:10:37Z,3,3450,0
2023-03-08T07:10:38Z,3,3480,0
2023-03-08T07:10:39Z,3,3490,0
2023-03-08T07:10:40Z,3,3460,0
2023-03-08T07:10:41Z,3,3480,0
2023-03-08T07:10:42Z,3,3470,0
2023-03-08T07:10:43Z,3,3470,0
2023-03-08T07:10:44Z,3,3470,0
2023-03-08T07:10:45Z,3,3460,0
2023-03-08T07:10:46Z,2,3450,0
2023-03-08T07:10:47Z,3,3440,0
2023-03-08T07:10:48Z,3,3420,0
2023-03-08T07:10:49Z,3,3430,0
2023-03-08T07:10:50Z,3,2300,0
2023-03-08T07:10:51Z,3,3450,0
2023-03-08T07:10:52Z,3,3440,0
2023-03-08T07:10:53Z,3,3460,0
2023-03-08T07:10:54Z,3,3440,0
2023-03-08T07:10:55Z,3,3420,0
2023-03-08T07:10:56Z,3,3450,0
2023-03-08T07:10:57Z,3,3460,0
2023-03-08T07:10:58Z,3,3470,0
2023-03-08T07:10:59Z,2,3420,0
2023-03-08T07:11:00Z,3,3460,0
2023-03-08T07:11:01Z,3,2300,0
2023-03-08T07:11:02Z,3,3400,304
2023-03-08T07:11:03Z,3,3400,0
2023-03-08T07:11:04Z,3,3450,0
2023-03-08T07:11:05Z,3,4570,0
2023-03-08T07:11:06Z,3,3510,0
2023-03-08T07:11:07Z,3,3390,0
2023-03-08T07:11:08Z,3,3350,0
2023-03-08T07:11:09Z,2,2280,0
2023-03-08T07:11:10Z,3,3410,0
2023-03-08T07:11:11Z,3,2220,0
2023-03-08T07:11:12Z,3,3330,0
2023-03-08T07:11:13Z,3,3350,0
2023-03-08T07:11:14Z,3,3410,0
2023-03-08T07:11:15Z,3,3370,0
2023-03-08T07:11:16Z,2,3310,0
2023-03-08T07:11:17Z,3,3350,0
2023-03-08T07:11:18Z,3,3360,0
2023-03-08T07:11:19Z,3,3390,0
2023-03-08T07:11:20Z,3,3430,0
2023-03-08T07:11:21Z,2,3330,0
2023-03-08T07:11:22Z,0,1140,0
2023-03-08T07:11:23Z,0,0,0
2023-03-08T07:11:24Z,0,0,0
2023-03-08T07:11:25Z,2,0,0
2023-03-08T07:11:26Z,0,0,0
2023-03-08T07:11:27Z,0,1460,0
2023-03-08T07:11:28Z,0,0,0
2023-03-08T07:11:29Z,0,0,0
2023-03-08T07:11:30Z,0,0,0
2023-03-08T07:11:49Z,2,0,0
2023-03-08T07:11:50Z,2,0,0
2023-03-08T07:11:51Z,2,0,0
2023-03-08T07:11:52Z,2,0,0
2023-03-08T07:11:53Z,1,4320,0
2023-03-08T07:11:54Z,2,1480,0
2023-03-08T07:11:55Z,0,1390,0
2023-03-08T07:11:56Z,0,730,0
2023-03-08T07:11:57Z,2,0,0
2023-03-08T07:11:58Z,0,1200,-304
2023-03-08T07:11:59Z,0,0,0
2023-03-08T07:12:00Z,0,0,0
2023-03-08T07:12:01Z,0,0,0
2023-03-08T07:12:02Z,1,0,0
2023-03-08T07:12:03Z,2,0,0
2023-03-08T07:12:04Z,2,0,0
2023-03-08T07:12:05Z,1,0,0
2023-03-08T07:12:06Z,2,2920,0
2023-03-08T07:12:07Z,2,2710,0
2023-03-08T07:12:08Z,1,670,0
2023-03-08T07:12:09Z,2,1360,0
2023-03-08T07:12:10Z,2,680,0
2023-03-08T07:12:11Z,1,700,0
2023-03-08T07:12:12Z,2,0,0
2023-03-08T07:12:13Z,2,2040,0
2023-03-08T07:12:14Z,1,2040,0
2023-03-08T07:12:15Z,2,1440,0
2023-03-08T07:12:16Z,2,1410,0
2023-03-08T07:12:17Z,1,0,0
2023-03-08T07:12:18Z,2,1400,0
2023-03-08T07:12:19Z,2,730,0
2023-03-08T07:12:20Z,2,1280,0
2023-03-08T07:12:21Z,1,2990,0
2023-03-08T07:12:22Z,1,0,0
2023-03-08T07:12:23Z,2,680,0
2023-03-08T07:12:24Z,2,1280,0
2023-03-08T07:12:25Z,2,2060,0
2023-03-08T07:12:26Z,1,0,0
2023-03-08T07:12:27Z,2,1410,0
2023-03-08T07:12:28Z,1,1460,0
2023-03-08T07:12:29Z,1,860,0
2023-03-08T07:12:30Z,2,1320,0
2023-03-08T07:12:31Z,1,1230,0
2023-03-08T07:12:32Z,2,640,0
2023-03-08T07:12:33Z,1,640,304
2023-03-08T07:12:34Z,1,640,0
2023-03-08T07:12:35Z,1,620,0
2023-03-08T07:12:36Z,1,600,0
2023-03-08T07:12:37Z,2,1210,0
2023-03-08T07:12:38Z,1,620,0
2023-03-08T07:12:39Z,1,1250,0
2023-03-08T07:12:40Z,1,620,0
2023-03-08T07:12:41Z,2,620,0
2023-03-08T07:12:42Z,1,620,0
2023-03-08T07:12:43Z,1,620,0
2023-03-08T07:12:44Z,2,620,0
2023-03-08T07:12:45Z,1,1250,0
2023-03-08T07:12:46Z,1,630,0
2023-03-08T07:12:47Z,2,1260,0
