timestamp,steps,distance millimeters,altitude gain millimeters
2024-02-13T00:00:49Z,3,2820,304
2024-02-13T00:00:50Z,3,2820,0
2024-02-13T00:00:51Z,3,2790,0
2024-02-13T00:00:52Z,3,2790,0
2024-02-13T00:00:53Z,3,2730,0
2024-02-13T00:00:54Z,3,2790,0
2024-02-13T00:00:55Z,2,2760,304
2024-02-13T00:00:56Z,3,2730,0
2024-02-13T00:00:57Z,3,2730,0
2024-02-13T00:00:58Z,3,2720,0
2024-02-13T00:00:59Z,3,1800,0
2024-02-13T00:01:00Z,3,2710,0
2024-02-13T00:01:01Z,3,2720,0
2024-02-13T00:01:02Z,3,2710,304
2024-02-13T00:01:03Z,3,2700,0
2024-02-13T00:01:04Z,3,2700,0
2024-02-13T00:01:05Z,3,2710,0
2024-02-13T00:01:06Z,2,2710,0
2024-02-13T00:01:07Z,3,2710,0
2024-02-13T00:01:08Z,3,2700,0
2024-02-13T00:01:09Z,3,2710,0
2024-02-13T00:01:10Z,3,2700,0
2024-02-13T00:01:11Z,3,2650,0
2024-02-13T00:01:12Z,3,2690,0
2024-02-13T00:01:13Z,3,2690,0
2024-02-13T00:01:14Z,3,2730,0
2024-02-13T00:01:15Z,3,2690,0
2024-02-13T00:01:16Z,3,910,0
2024-02-13T00:01:17Z,2,2610,0
2024-02-13T00:01:18Z,3,2610,0
2024-02-13T00:01:19Z,3,2730,0
2024-02-13T00:01:20Z,3,2730,0
2024-02-13T00:01:21Z,3,2690,0
2024-02-13T00:01:22Z,3,2610,0
2024-02-13T00:01:23Z,3,2650,0
2024-02-13T00:01:24Z,3,2730,0
2024-02-13T00:01:25Z,2,2730,304
2024-02-13T00:01:26Z,3,2650,0
2024-02-13T00:01:27Z,3,2690,0
2024-02-13T00:01:28Z,3,2710,0
2024-02-13T00:01:29Z,3,2670,0
2024-02-13T00:01:30Z,3,2610,0
2024-02-13T00:01:31Z,3,2700,0
2024-02-13T00:01:32Z,3,2610,0
2024-02-13T00:01:33Z,3,900,0
2024-02-13T00:01:34Z,2,2700,0
2024-02-13T00:01:35Z,3,2700,0
2024-02-13T00:01:36Z,3,2700,304
2024-02-13T00:01:37Z,3,1770,0
2024-02-13T00:01:38Z,3,3500,0
2024-02-13T00:01:39Z,2,2640,0
2024-02-13T00:01:40Z,3,2670,0
2024-02-13T00:01:41Z,3,2670,0
2024-02-13T00:01:42Z,3,2670,0
2024-02-13T00:01:43Z,3,2670,0
2024-02-13T00:01:44Z,3,2670,0
2024-02-13T00:01:45Z,3,2700,0
2024-02-13T00:01:46Z,3,2700,0
2024-02-13T00:01:47Z,3,2670,0
2024-02-13T00:01:48Z,2,2640,0
2024-02-13T00:01:49Z,3,870,304
2024-02-13T00:01:50Z,3,2640,0
2024-02-13T00:01:51Z,3,2670,0
2024-02-13T00:01:52Z,3,2640,0
2024-02-13T00:01:53Z,3,2640,0
2024-02-13T00:01:54Z,3,2700,0
2024-02-13T00:01:55Z,3,2700,0
2024-02-13T00:01:56Z,3,2670,0
2024-02-13T00:01:57Z,2,2610,0
2024-02-13T00:01:58Z,3,2700,0
2024-02-13T00:01:59Z,3,2700,0
2024-02-13T00:02:00Z,3,2640,0
2024-02-13T00:02:01Z,3,2610,0
2024-02-13T00:02:02Z,3,2630,0
2024-02-13T00:02:03Z,3,2670,304
2024-02-13T00:02:04Z,3,2650,0
2024-02-13T00:02:05Z,3,2670,0
2024-02-13T00:02:06Z,2,890,0
2024-02-13T00:02:07Z,3,2670,0
2024-02-13T00:02:08Z,3,2540,0
2024-02-13T00:02:09Z,3,2650,0
2024-02-13T00:02:10Z,3,2630,0
2024-02-13T00:02:11Z,3,2630,0
2024-02-13T00:02:12Z,2,2650,0
2024-02-13T00:02:13Z,3,2630,0
2024-02-13T00:02:14Z,3,2670,0
2024-02-13T00:02:15Z,3,2650,0
2024-02-13T00:02:16Z,3,2650,0
2024-02-13T00:02:17Z,3,2670,0
2024-02-13T00:02:18Z,3,2700,304
2024-02-13T00:02:19Z,3,2700,0
2024-02-13T00:02:20Z,2,2670,0
2024-02-13T00:02:21Z,3,1800,0
2024-02-13T00:02:22Z,3,2700,0
2024-02-13T00:02:23Z,3,1800,0
2024-02-13T00:02:24Z,3,2670,0
2024-02-13T00:02:25Z,3,2670,0
2024-02-13T00:02:26Z,3,2640,0
2024-02-13T00:02:27Z,3,2700,0
2024-02-13T00:02:28Z,2,2670,0
2024-02-13T00:02:29Z,3,2700,0
2024-02-13T00:02:30Z,3,2700,0
2024-02-13T00:02:31Z,3,2700,0
2024-02-13T00:02:32Z,3,2640,0
2024-02-13T00:02:33Z,3,2630,0
2024-02-13T00:02:34Z,3,2670,0
2024-02-13T00:02:35Z,3,2670,0
2024-02-13T00:02:36Z,3,2670,0
2024-02-13T00:02:37Z,2,2650,0
2024-02-13T00:02:38Z,3,1780,0
2024-02-13T00:02:39Z,3,2670,0
2024-02-13T00:02:40Z,3,1780,0
2024-02-13T00:02:41Z,3,2650,0
2024-02-13T00:02:42Z,3,2630,0
2024-02-13T00:02:43Z,3,2630,0
2024-02-13T00:02:44Z,3,2670,0
2024-02-13T00:02:45Z,2,2650,0
2024-02-13T00:02:46Z,3,2670,0
2024-02-13T00:02:47Z,3,2650,0
2024-02-13T00:02:48Z,3,2630,0
2024-02-13T00:02:49Z,3,2620,0
2024-02-13T00:02:50Z,3,2640,0
2024-02-13T00:02:51Z,3,2640,0
2024-02-13T00:02:52Z,3,2620,0
2024-02-13T00:02:53Z,2,2640,0
2024-02-13T00:02:54Z,3,2640,0
2024-02-13T00:02:55Z,3,2630,0
2024-02-13T00:02:56Z,3,1750,0
2024-02-13T00:02:57Z,3,1740,0
2024-02-13T00:02:58Z,3,2630,0
2024-02-13T00:02:59Z,3,2630,0
2024-02-13T00:03:00Z,3,2630,0
2024-02-13T00:03:01Z,3,2630,0
2024-02-13T00:03:02Z,2,2640,0
2024-02-13T00:03:03Z,3,2630,0
2024-02-13T00:03:04Z,3,2640,0
2024-02-13T00:03:05Z,3,2620,0
2024-02-13T00:03:06Z,3,2610,0
2024-02-13T00:03:07Z,3,2630,0
2024-02-13T00:03:08Z,3,2610,0
2024-02-13T00:03:09Z,3,2610,0
2024-02-13T00:03:10Z,3,2610,0
2024-02-13T00:03:11Z,3,2630,0
2024-02-13T00:03:12Z,3,2630,0
2024-02-13T00:03:13Z,2,870,0
2024-02-13T00:03:14Z,3,2610,0
2024-02-13T00:03:15Z,3,2630,0
2024-02-13T00:03:16Z,3,2620,0
2024-02-13T00:03:17Z,3,2630,0
2024-02-13T00:03:18Z,3,2610,0
2024-02-13T00:03:19Z,3,2610,0
2024-02-13T00:03:20Z,3,2620,0
2024-02-13T00:03:21Z,3,2620,0
2024-02-13T00:03:22Z,3,2630,0
2024-02-13T00:03:23Z,3,2640,0
2024-02-13T00:03:24Z,2,2660,0
2024-02-13T00:03:25Z,3,2650,0
2024-02-13T00:03:26Z,3,2670,0
2024-02-13T00:03:27Z,3,2650,0
2024-02-13T00:03:28Z,3,2660,0
2024-02-13T00:03:29Z,3,2650,0
2024-02-13T00:03:30Z,3,1760,-304
2024-02-13T00:03:31Z,3,2640,0
2024-02-13T00:03:32Z,3,2640,0
2024-02-13T00:03:33Z,2,2640,0
2024-02-13T00:03:34Z,3,2640,0
2024-02-13T00:03:35Z,3,2650,0
2024-02-13T00:03:36Z,3,2640,0
2024-02-13T00:03:37Z,3,1780,0
2024-02-13T00:03:38Z,3,3560,0
2024-02-13T00:03:39Z,3,1780,0
2024-02-13T00:03:40Z,3,3540,0
2024-02-13T00:03:41Z,3,1760,0
2024-02-13T00:03:42Z,3,3550,0
2024-02-13T00:03:43Z,2,2650,0
2024-02-13T00:03:44Z,3,2650,0
2024-02-13T00:03:45Z,3,2640,0
2024-02-13T00:03:46Z,3,1780,0
2024-02-13T00:03:47Z,3,1780,0
2024-02-13T00:03:48Z,3,2650,0
2024-02-13T00:03:49Z,3,2670,0
2024-02-13T00:03:50Z,3,2670,0
2024-02-13T00:03:51Z,3,2670,0
2024-02-13T00:03:52Z,3,2670,0
2024-02-13T00:03:53Z,3,2670,0
2024-02-13T00:03:54Z,3,2650,0
2024-02-13T00:03:55Z,3,2670,0
2024-02-13T00:03:56Z,3,2670,0
2024-02-13T00:03:57Z,2,2670,0
2024-02-13T00:03:58Z,3,2650,0
2024-02-13T00:03:59Z,3,2610,-304
2024-02-13T00:04:00Z,3,2610,0
2024-02-13T00:04:01Z,3,2630,0
2024-02-13T00:04:02Z,3,2610,0
2024-02-13T00:04:03Z,3,2610,0
2024-02-13T00:04:04Z,3,1740,0
2024-02-13T00:04:05Z,3,2610,0
2024-02-13T00:04:06Z,3,2610,0
2024-02-13T00:04:07Z,3,2610,0
2024-02-13T00:04:08Z,3,2610,0
2024-02-13T00:04:09Z,3,2610,0
2024-02-13T00:04:10Z,3,2610,-304
2024-02-13T00:04:11Z,2,2610,0
2024-02-13T00:04:12Z,3,2610,0
2024-02-13T00:04:13Z,3,2610,0
2024-02-13T00:04:14Z,3,2610,0
2024-02-13T00:04:15Z,3,2610,0
2024-02-13T00:04:16Z,3,2610,0
2024-02-13T00:04:17Z,3,2610,0
2024-02-13T00:04:18Z,3,2640,0
2024-02-13T00:04:19Z,3,2700,0
2024-02-13T00:04:20Z,3,1800,0
2024-02-13T00:04:21Z,3,2700,0
2024-02-13T00:04:22Z,3,2700,0
2024-02-13T00:04:23Z,3,2700,0
2024-02-13T00:04:24Z,3,2700,0
2024-02-13T00:04:25Z,3,2700,0
2024-02-13T00:04:26Z,3,2700,0
2024-02-13T00:04:27Z,3,2670,0
2024-02-13T00:04:28Z,3,2700,0
2024-02-13T00:04:29Z,3,2700,0
2024-02-13T00:04:30Z,3,2700,0
2024-02-13T00:04:31Z,3,2700,0
2024-02-13T00:04:32Z,3,2700,0
2024-02-13T00:04:33Z,2,3570,0
2024-02-13T00:04:34Z,3,2700,0
2024-02-13T00:04:35Z,3,1770,0
2024-02-13T00:04:36Z,3,2640,0
2024-02-13T00:04:37Z,3,1800,0
2024-02-13T00:04:38Z,3,2670,0
2024-02-13T00:04:39Z,3,2700,0
2024-02-13T00:04:40Z,3,2700,304
2024-02-13T00:04:41Z,3,2700,0
2024-02-13T00:04:42Z,3,2700,0
2024-02-13T00:04:43Z,3,2700,0
2024-02-13T00:04:44Z,3,2670,0
2024-02-13T00:04:45Z,3,2670,0
2024-02-13T00:04:46Z,2,2700,0
2024-02-13T00:04:47Z,3,2700,0
2024-02-13T00:04:48Z,3,2700,0
2024-02-13T00:04:49Z,3,2700,0
2024-02-13T00:04:50Z,3,2700,0
2024-02-13T00:04:51Z,3,2700,0
2024-02-13T00:04:52Z,3,2700,0
2024-02-13T00:04:53Z,3,2670,0
2024-02-13T00:04:54Z,3,1800,0
2024-02-13T00:04:55Z,3,2700,0
2024-02-13T00:04:56Z,3,2700,304
2024-02-13T00:04:57Z,3,2700,0
2024-02-13T00:04:58Z,3,2700,0
2024-02-13T00:04:59Z,3,2700,0
2024-02-13T00:05:00Z,3,2700,0
2024-02-13T00:05:01Z,3,2670,0
2024-02-13T00:05:02Z,3,2700,0
2024-02-13T00:05:03Z,3,2700,0
2024-02-13T00:05:04Z,3,2700,0
2024-02-13T00:05:05Z,3,2700,0
2024-02-13T00:05:06Z,3,2700,0
2024-02-13T00:05:07Z,2,3680,0
2024-02-13T00:05:08Z,3,2820,0
2024-02-13T00:05:09Z,3,2820,0
2024-02-13T00:05:10Z,3,2820,0
2024-02-13T00:05:11Z,3,870,0
2024-02-13T00:05:12Z,3,2820,0
2024-02-13T00:05:13Z,3,2820,0
2024-02-13T00:05:14Z,3,2820,0
2024-02-13T00:05:15Z,3,3760,-304
2024-02-13T00:05:16Z,3,1880,0
2024-02-13T00:05:17Z,3,2820,0
2024-02-13T00:05:18Z,3,2820,0
2024-02-13T00:05:19Z,3,3620,0
2024-02-13T00:05:20Z,3,2820,0
2024-02-13T00:05:21Z,3,2820,0
2024-02-13T00:05:22Z,3,2820,0
2024-02-13T00:05:23Z,3,2780,0
2024-02-13T00:05:24Z,3,2760,0
2024-02-13T00:05:25Z,3,2760,0
2024-02-13T00:05:26Z,3,2760,0
2024-02-13T00:05:27Z,3,920,0
2024-02-13T00:05:28Z,3,3680,0
2024-02-13T00:05:29Z,3,1840,0
2024-02-13T00:05:30Z,3,3680,0
2024-02-13T00:05:31Z,3,2760,0
2024-02-13T00:05:32Z,2,2760,0
2024-02-13T00:05:33Z,4,2760,0
2024-02-13T00:05:34Z,2,2760,0
2024-02-13T00:05:35Z,3,2760,0
2024-02-13T00:05:36Z,3,2760,0
2024-02-13T00:05:37Z,3,2710,-304
2024-02-13T00:05:38Z,3,2760,0
2024-02-13T00:05:39Z,3,2760,0
2024-02-13T00:05:40Z,3,2760,0
2024-02-13T00:05:41Z,3,2760,0
2024-02-13T00:05:42Z,3,2760,0
2024-02-13T00:05:43Z,3,2760,0
2024-02-13T00:05:44Z,3,1840,-304
2024-02-13T00:05:45Z,3,2760,0
2024-02-13T00:05:46Z,3,2760,0
2024-02-13T00:05:47Z,3,2710,0
2024-02-13T00:05:48Z,3,2760,0
2024-02-13T00:05:49Z,3,2760,-304
2024-02-13T00:05:50Z,2,2760,0
2024-02-13T00:05:51Z,3,2760,0
2024-02-13T00:05:52Z,3,2610,0
2024-02-13T00:05:53Z,3,2710,0
2024-02-13T00:05:54Z,3,1840,0
2024-02-13T00:05:55Z,3,1840,0
2024-02-13T00:05:56Z,3,4500,-304
2024-02-13T00:05:57Z,3,2730,0
2024-02-13T00:05:58Z,3,2790,0
2024-02-13T00:05:59Z,3,2790,0
2024-02-13T00:06:00Z,3,2790,0
2024-02-13T00:06:01Z,3,930,0
2024-02-13T00:06:02Z,3,3720,-304
2024-02-13T00:06:03Z,3,2790,0
2024-02-13T00:06:04Z,3,2730,0
2024-02-13T00:06:05Z,3,2730,0
2024-02-13T00:06:06Z,2,2790,-304
2024-02-13T00:06:07Z,4,2730,0
2024-02-13T00:06:08Z,3,2790,0
2024-02-13T00:06:09Z,2,2790,0
2024-02-13T00:06:10Z,3,2790,0
2024-02-13T00:06:11Z,3,2790,0
2024-02-13T00:06:12Z,3,2730,-304
2024-02-13T00:06:13Z,3,2790,0
2024-02-13T00:06:14Z,3,2770,0
2024-02-13T00:06:15Z,3,2730,0
2024-02-13T00:06:16Z,3,2730,0
2024-02-13T00:06:17Z,3,1820,-304
2024-02-13T00:06:18Z,3,2730,0
2024-02-13T00:06:19Z,3,2730,0
2024-02-13T00:06:20Z,3,2730,0
2024-02-13T00:06:21Z,3,2730,0
2024-02-13T00:06:22Z,3,2730,-304
2024-02-13T00:06:23Z,3,2730,0
2024-02-13T00:06:24Z,3,2730,0
2024-02-13T00:06:25Z,3,3640,0
2024-02-13T00:06:26Z,3,1820,0
2024-02-13T00:06:27Z,3,2650,0
2024-02-13T00:06:28Z,3,2730,0
2024-02-13T00:06:29Z,3,2730,-304
2024-02-13T00:06:30Z,2,2720,0
2024-02-13T00:06:31Z,3,2700,0
2024-02-13T00:06:32Z,3,3570,0
2024-02-13T00:06:33Z,3,2700,0
2024-02-13T00:06:34Z,3,900,0
2024-02-13T00:06:35Z,3,2700,0
2024-02-13T00:06:36Z,3,2700,-304
2024-02-13T00:06:37Z,3,2670,0
2024-02-13T00:06:38Z,3,2700,0
2024-02-13T00:06:39Z,3,2670,0
2024-02-13T00:06:40Z,3,2700,0
2024-02-13T00:06:41Z,3,2700,0
2024-02-13T00:06:42Z,3,2670,0
2024-02-13T00:06:43Z,3,2670,0
2024-02-13T00:06:44Z,3,2640,0
2024-02-13T00:06:45Z,2,2700,0
2024-02-13T00:06:46Z,3,2670,0
2024-02-13T00:06:47Z,3,2670,0
2024-02-13T00:06:48Z,3,2630,0
2024-02-13T00:06:49Z,3,2650,0
2024-02-13T00:06:50Z,3,2670,0
2024-02-13T00:06:51Z,3,1780,0
2024-02-13T00:06:52Z,3,2670,0
2024-02-13T00:06:53Z,3,2670,0
2024-02-13T00:06:54Z,3,2670,0
2024-02-13T00:06:55Z,3,2670,0
2024-02-13T00:06:56Z,3,2670,0
2024-02-13T00:06:57Z,3,2670,0
2024-02-13T00:06:58Z,3,2670,0
2024-02-13T00:06:59Z,3,2670,-304
2024-02-13T00:07:00Z,3,2670,0
2024-02-13T00:07:01Z,3,2670,0
2024-02-13T00:07:02Z,3,2650,0
2024-02-13T00:07:03Z,2,2620,0
2024-02-13T00:07:04Z,3,2640,0
2024-02-13T00:07:05Z,3,2640,0
2024-02-13T00:07:06Z,3,2630,0
2024-02-13T00:07:07Z,3,2620,0
2024-02-13T00:07:08Z,3,1740,0
2024-02-13T00:07:09Z,3,2640,-304
2024-02-13T00:07:10Z,3,2640,0
2024-02-13T00:07:11Z,3,2640,0
2024-02-13T00:07:12Z,3,2640,0
2024-02-13T00:07:13Z,3,2630,0
2024-02-13T00:07:14Z,3,2620,0
2024-02-13T00:07:15Z,2,2610,0
2024-02-13T00:07:16Z,3,2630,0
2024-02-13T00:07:17Z,3,2640,0
2024-02-13T00:07:18Z,3,2630,0
2024-02-13T00:07:19Z,3,2620,0
2024-02-13T00:07:20Z,3,2610,0
2024-02-13T00:07:21Z,3,2600,0
2024-02-13T00:07:22Z,3,2580,0
2024-02-13T00:07:23Z,3,2580,0
2024-02-13T00:07:24Z,3,1720,0
2024-02-13T00:07:25Z,2,2590,0
2024-02-13T00:07:26Z,3,1740,0
2024-02-13T00:07:27Z,3,3470,0
2024-02-13T00:07:28Z,3,2580,304
2024-02-13T00:07:29Z,3,1730,0
2024-02-13T00:07:30Z,3,2590,0
2024-02-13T00:07:31Z,3,2590,0
2024-02-13T00:07:32Z,3,2600,0
2024-02-13T00:07:33Z,3,2600,0
2024-02-13T00:07:34Z,3,2590,0
2024-02-13T00:07:35Z,3,2610,0
2024-02-13T00:07:36Z,2,3450,304
2024-02-13T00:07:37Z,3,1730,0
2024-02-13T00:07:38Z,3,2590,0
2024-02-13T00:07:39Z,3,2580,0
2024-02-13T00:07:40Z,3,2580,0
2024-02-13T00:07:41Z,3,2590,0
2024-02-13T00:07:42Z,3,1720,0
2024-02-13T00:07:43Z,3,2580,304
2024-02-13T00:07:44Z,3,2590,0
2024-02-13T00:07:45Z,3,2580,0
2024-02-13T00:07:46Z,3,2580,0
2024-02-13T00:07:47Z,3,2580,0
2024-02-13T00:07:48Z,3,2590,304
2024-02-13T00:07:49Z,3,2590,0
2024-02-13T00:07:50Z,3,2580,0
2024-02-13T00:07:51Z,3,2580,0
2024-02-13T00:07:52Z,3,2580,0
2024-02-13T00:07:53Z,2,2580,0
2024-02-13T00:07:54Z,3,2610,304
2024-02-13T00:07:55Z,3,2610,0
2024-02-13T00:07:56Z,3,2570,0
2024-02-13T00:07:57Z,3,2550,0
2024-02-13T00:07:58Z,3,1700,0
2024-02-13T00:07:59Z,3,2550,0
2024-02-13T00:08:00Z,3,2550,0
2024-02-13T00:08:01Z,3,2550,304
2024-02-13T00:08:02Z,3,2590,0
2024-02-13T00:08:03Z,3,2550,0
2024-02-13T00:08:04Z,2,2550,0
2024-02-13T00:08:05Z,3,2570,0
2024-02-13T00:08:06Z,3,2570,0
2024-02-13T00:08:07Z,3,2550,0
2024-02-13T00:08:08Z,3,2550,0
2024-02-13T00:08:09Z,3,2550,304
2024-02-13T00:08:10Z,3,2570,0
2024-02-13T00:08:11Z,3,2550,0
2024-02-13T00:08:12Z,3,2570,0
2024-02-13T00:08:13Z,3,2560,0
2024-02-13T00:08:14Z,3,2520,0
2024-02-13T00:08:15Z,3,1710,0
2024-02-13T00:08:16Z,3,2550,0
2024-02-13T00:08:17Z,3,2550,304
2024-02-13T00:08:18Z,3,2520,0
2024-02-13T00:08:19Z,2,2520,0
2024-02-13T00:08:20Z,3,2550,0
2024-02-13T00:08:21Z,3,2520,0
2024-02-13T00:08:22Z,3,2520,0
2024-02-13T00:08:23Z,3,2520,0
2024-02-13T00:08:24Z,3,2520,0
2024-02-13T00:08:25Z,3,2520,0
2024-02-13T00:08:26Z,3,2520,304
2024-02-13T00:08:27Z,3,2520,0
2024-02-13T00:08:28Z,3,2520,0
2024-02-13T00:08:29Z,3,2610,0
2024-02-13T00:08:30Z,3,2580,0
2024-02-13T00:08:31Z,3,2550,0
2024-02-13T00:08:32Z,3,870,0
2024-02-13T00:08:33Z,2,2580,304
2024-02-13T00:08:34Z,3,2610,0
2024-02-13T00:08:35Z,3,2610,0
2024-02-13T00:08:36Z,3,3420,0
2024-02-13T00:08:37Z,3,1740,0
2024-02-13T00:08:38Z,3,2580,0
2024-02-13T00:08:39Z,3,3420,0
2024-02-13T00:08:40Z,3,1740,0
2024-02-13T00:08:41Z,3,2550,0
2024-02-13T00:08:42Z,3,2520,304
2024-02-13T00:08:43Z,2,2520,0
2024-02-13T00:08:44Z,3,2580,0
2024-02-13T00:08:45Z,3,2580,0
2024-02-13T00:08:46Z,3,2520,0
2024-02-13T00:08:47Z,3,2610,0
2024-02-13T00:08:48Z,3,2610,0
2024-02-13T00:08:49Z,3,1740,0
2024-02-13T00:08:50Z,3,2580,0
2024-02-13T00:08:51Z,3,2520,0
2024-02-13T00:08:52Z,3,2520,0
2024-02-13T00:08:53Z,3,2520,0
2024-02-13T00:08:54Z,3,2520,0
2024-02-13T00:08:55Z,3,2520,0
2024-02-13T00:08:56Z,2,2550,0
2024-02-13T00:08:57Z,3,2610,0
2024-02-13T00:08:58Z,3,2610,0
2024-02-13T00:08:59Z,3,2550,0
2024-02-13T00:09:00Z,3,2520,0
2024-02-13T00:09:01Z,3,2520,0
2024-02-13T00:09:02Z,3,2520,0
2024-02-13T00:09:03Z,3,2540,0
2024-02-13T00:09:04Z,3,2530,0
2024-02-13T00:09:05Z,2,870,0
2024-02-13T00:09:06Z,3,2610,0
2024-02-13T00:09:07Z,3,2610,0
2024-02-13T00:09:08Z,3,2610,0
2024-02-13T00:09:09Z,3,2610,0
2024-02-13T00:09:10Z,3,2610,0
2024-02-13T00:09:11Z,3,2490,0
2024-02-13T00:09:12Z,3,2570,0
2024-02-13T00:09:13Z,3,2490,0
2024-02-13T00:09:14Z,3,2610,0
2024-02-13T00:09:15Z,3,2530,0
2024-02-13T00:09:16Z,2,2490,-304
2024-02-13T00:09:17Z,3,2490,0
2024-02-13T00:09:18Z,3,2570,0
2024-02-13T00:09:19Z,3,2570,0
2024-02-13T00:09:20Z,3,2570,0
2024-02-13T00:09:21Z,3,2550,0
2024-02-13T00:09:22Z,3,1680,0
2024-02-13T00:09:23Z,3,2520,0
2024-02-13T00:09:24Z,3,2520,0
2024-02-13T00:09:25Z,3,2580,0
2024-02-13T00:09:26Z,3,1710,0
2024-02-13T00:09:27Z,3,3390,0
2024-02-13T00:09:28Z,3,2520,0
2024-02-13T00:09:29Z,2,2520,0
2024-02-13T00:09:30Z,3,2520,0
2024-02-13T00:09:31Z,3,2550,0
2024-02-13T00:09:32Z,3,2550,0
2024-02-13T00:09:33Z,3,2550,0
2024-02-13T00:09:34Z,3,2580,0
2024-02-13T00:09:35Z,3,2550,0
2024-02-13T00:09:36Z,3,2540,-304
2024-02-13T00:09:37Z,3,2590,0
2024-02-13T00:09:38Z,3,2550,0
2024-02-13T00:09:39Z,3,1720,0
2024-02-13T00:09:40Z,2,2570,0
2024-02-13T00:09:41Z,3,2570,0
2024-02-13T00:09:42Z,3,2550,0
2024-02-13T00:09:43Z,3,1720,0
2024-02-13T00:09:44Z,3,2610,0
2024-02-13T00:09:45Z,3,2610,-304
2024-02-13T00:09:46Z,3,2610,0
2024-02-13T00:09:47Z,3,2610,0
2024-02-13T00:09:48Z,3,2610,0
2024-02-13T00:09:49Z,3,2570,0
2024-02-13T00:09:50Z,2,2550,0
2024-02-13T00:09:51Z,3,2590,0
2024-02-13T00:09:52Z,3,2610,0
2024-02-13T00:09:53Z,3,2590,0
2024-02-13T00:09:54Z,3,2590,0
2024-02-13T00:09:55Z,3,2610,0
2024-02-13T00:09:56Z,3,1740,0
2024-02-13T00:09:57Z,3,2550,0
2024-02-13T00:09:58Z,3,2590,0
2024-02-13T00:09:59Z,2,2590,0
2024-02-13T00:10:00Z,3,2550,-304
2024-02-13T00:10:01Z,3,2610,0
2024-02-13T00:10:02Z,3,2610,0
2024-02-13T00:10:03Z,3,2550,0
2024-02-13T00:10:04Z,3,2570,0
2024-02-13T00:10:05Z,3,2550,0
2024-02-13T00:10:06Z,3,2550,0
2024-02-13T00:10:07Z,3,2550,0
2024-02-13T00:10:08Z,3,2570,0
2024-02-13T00:10:09Z,3,2610,0
2024-02-13T00:10:10Z,2,2590,0
2024-02-13T00:10:11Z,3,2600,0
2024-02-13T00:10:12Z,3,860,0
2024-02-13T00:10:13Z,3,2590,0
2024-02-13T00:10:14Z,3,2580,0
2024-02-13T00:10:15Z,3,2600,0
2024-02-13T00:10:16Z,3,2580,0
2024-02-13T00:10:17Z,3,2580,0
2024-02-13T00:10:18Z,3,2580,0
2024-02-13T00:10:19Z,3,2580,0
2024-02-13T00:10:20Z,3,2580,0
2024-02-13T00:10:21Z,3,2590,0
2024-02-13T00:10:22Z,2,2610,0
2024-02-13T00:10:23Z,3,2590,0
2024-02-13T00:10:24Z,3,2590,0
2024-02-13T00:10:25Z,3,2590,0
2024-02-13T00:10:26Z,3,2600,0
2024-02-13T00:10:27Z,3,2580,0
2024-02-13T00:10:28Z,3,2610,0
2024-02-13T00:10:29Z,3,1720,0
2024-02-13T00:10:30Z,3,2600,0
2024-02-13T00:10:31Z,3,2580,0
2024-02-13T00:10:32Z,3,2590,0
