timestamp,min observed load,max observed load
2024-09-10,0.0,50.0
2024-09-11,0.0,50.0
2024-09-12,0.0,50.0
2024-09-13,0.0,82.79939999999999
2024-09-14,0.0,82.79939999999999
2024-09-15,0.0,82.79939999999999
2024-09-16,0.0,82.79939999999999
2024-09-17,0.0,122.49552
2024-09-18,8.673333333333334,72.123
2024-09-19,8.673333333333334,73.6096
2024-09-20,8.673333333333334,73.6096
2024-09-21,8.673333333333334,73.6096
2024-09-22,4.823333333333333,73.6096
2024-09-23,2.123333333333333,73.6096
2024-09-24,2.123333333333333,73.6096
2024-09-25,2.123333333333333,73.6096
2024-09-26,2.123333333333333,94.0163
2024-09-27,2.123333333333333,94.0163
2024-09-28,2.123333333333333,94.0163
2024-09-29,2.123333333333333,162.02293333333333
2024-09-30,2.123333333333333,162.02293333333333
2024-10-01,2.123333333333333,162.02293333333333
2024-10-02,2.123333333333333,162.02293333333333
2024-10-03,2.123333333333333,162.02293333333333
2024-10-04,2.123333333333333,162.02293333333333
2024-10-05,2.123333333333333,162.02293333333333
2024-10-06,1.6266666666666667,162.02293333333333
2024-10-07,1.6266666666666667,162.02293333333333
2024-10-08,1.6266666666666667,162.02293333333333
2024-10-09,1.6266666666666667,162.02293333333333
2024-10-10,1.6266666666666667,162.02293333333333
2024-10-11,1.6266666666666667,162.02293333333333
2024-10-12,1.6266666666666667,162.02293333333333
2024-10-13,1.6166666666666665,162.02293333333333
2024-10-14,1.6166666666666665,162.02293333333333
2024-10-15,1.6166666666666665,150.44623333333334
2024-10-16,1.2266666666666668,150.44623333333334
2024-10-17,1.2266666666666668,158.6596
2024-10-18,0.6733333333333333,158.6596
2024-10-19,0.6733333333333333,158.6596
2024-10-20,0.6733333333333333,158.6596
2024-10-21,0.32,158.6596
2024-10-22,0.25666666666666665,158.6596
2024-10-23,0.25666666666666665,158.6596
2024-10-24,0.25666666666666665,150.6229
2024-10-25,0.25666666666666665,150.6229
2024-10-26,0.25666666666666665,150.6229
2024-10-27,0.25666666666666665,84.36630000000001
2024-10-28,0.25666666666666665,84.36630000000001
2024-10-29,0.25666666666666665,93.67289999999998
2024-10-30,0.25666666666666665,93.67289999999998
2024-10-31,0.25666666666666665,94.49276666666667
2024-11-01,0.25666666666666665,113.4995
2024-11-02,0.25666666666666665,113.4995
2024-11-03,0.24666666666666667,113.4995
2024-11-04,0.24666666666666667,113.4995
2024-11-05,0.24666666666666667,121.82953333333332
2024-11-06,0.24666666666666667,121.82953333333332
2024-11-07,0.24666666666666667,121.82953333333332
2024-11-08,0.24666666666666667,121.82953333333332
2024-11-09,0.24666666666666667,121.82953333333332
2024-11-10,0.26,121.82953333333332
2024-11-11,0.26,121.82953333333332
2024-11-12,0.26,121.82953333333332
2024-11-13,0.26,121.82953333333332
2024-11-14,0.26,121.82953333333332
2024-11-16,0.3233333333333333,140.85613333333333
2024-11-17,0.3233333333333333,140.85613333333333
2024-11-18,0.42,140.85613333333333
2024-11-19,0.6866666666666666,140.85613333333333
2024-11-20,0.6866666666666666,140.85613333333333
2024-11-21,0.6866666666666666,140.85613333333333
2024-11-22,0.6866666666666666,140.85613333333333
2024-11-23,0.6866666666666666,140.85613333333333
2024-11-24,0.6866666666666666,140.85613333333333
2024-11-25,0.7999999999999999,140.85613333333333
2024-11-26,0.7999999999999999,140.85613333333333
2024-11-27,0.7999999999999999,143.33603333333335
2024-11-28,0.7999999999999999,143.33603333333335
2024-11-29,0.5966666666666667,133.54943333333333
2024-11-30,0.5966666666666667,133.54943333333333
2024-12-01,1.5866666666666667,133.54943333333333
2024-12-02,1.5866666666666667,133.54943333333333
2024-12-03,1.5866666666666667,129.04933333333335
2024-12-04,1.5866666666666667,129.04933333333335
2024-12-05,1.1433333333333333,129.04933333333335
2024-12-06,0.68,129.04933333333335
2024-12-07,0.68,129.04933333333335
2024-12-08,0.5599999999999999,129.04933333333335
2024-12-09,0.5599999999999999,129.04933333333335
2024-12-12,0.5599999999999999,129.04933333333335
2024-12-13,0.5599999999999999,103.3095
2024-12-14,0.5599999999999999,103.3095
2024-12-18,0.5599999999999999,95.41613333333333
2024-12-22,0.5599999999999999,95.41613333333333
2024-12-23,0.5599999999999999,95.41613333333333
2024-12-24,0.5599999999999999,95.41613333333333
2024-12-25,0.5599999999999999,94.7228
2024-12-26,0.5599999999999999,94.7228
2024-12-27,1.0266666666666666,94.7228
