recorded_time,temperature
2025-08-08T00:00,-0.8373249999999999
2025-08-08T00:01,-0.877324999999999
2025-08-08T00:02,-0.9473249999999993
2025-08-08T00:03,-1.0873249999999999
2025-08-08T00:04,-1.1573250000000002
2025-08-08T00:05,-0.9273250000000033
2025-08-08T00:06,-0.6873250000000013
2025-08-08T00:07,-0.46732500000000243
2025-08-08T00:08,-0.47732500000000044
2025-08-08T00:09,-0.49732500000000357
2025-08-08T00:10,-0.5573249999999987
2025-08-08T00:11,-0.5073250000000016
2025-08-08T00:12,-0.4473249999999993
2025-08-08T00:13,-0.5273249999999976
2025-08-08T00:14,-0.607325000000003
2025-08-08T00:15,-0.6573250000000002
2025-08-08T00:16,-0.7073249999999973
2025-08-08T00:17,-0.7473250000000036
2025-08-08T00:18,-0.7573250000000016
2025-08-08T00:19,-0.857325000000003
2025-08-08T00:20,-0.877324999999999
2025-08-08T00:21,-0.877324999999999
2025-08-08T00:22,-0.8073249999999987
2025-08-08T00:23,-0.7873250000000027
2025-08-08T00:24,-0.7873250000000027
2025-08-08T00:25,-0.8273250000000019
2025-08-08T00:26,-0.8273250000000019
2025-08-08T00:27,-0.7973250000000007
2025-08-08T00:28,-0.7473250000000036
2025-08-08T00:29,-0.6973249999999993
2025-08-08T00:30,-0.6773250000000033
2025-08-08T00:31,-0.6973249999999993
2025-08-08T00:32,-0.7173250000000024
2025-08-08T00:33,-0.7173250000000024
2025-08-08T00:34,-0.7273250000000004
2025-08-08T00:35,-0.7373249999999985
2025-08-08T00:36,-0.7573250000000016
2025-08-08T00:37,-0.7673249999999996
2025-08-08T00:38,-0.7673249999999996
2025-08-08T00:39,-0.7773249999999976
2025-08-08T00:40,-0.8073249999999987
2025-08-08T00:41,-0.9873249999999985
2025-08-08T00:42,-0.9473249999999993
2025-08-08T00:43,-0.7673249999999996
2025-08-08T00:44,-0.877324999999999
2025-08-08T00:45,-0.9073250000000002
2025-08-08T00:46,-0.9373250000000013
2025-08-08T00:47,-0.9573249999999973
2025-08-08T00:48,-0.9873249999999985
2025-08-08T00:49,-0.9873249999999985
2025-08-08T00:50,-1.0073250000000016
2025-08-08T00:51,-1.0273249999999976
2025-08-08T00:52,-1.117325000000001
2025-08-08T00:53,-1.127324999999999
2025-08-08T00:54,-1.107325000000003
2025-08-08T00:55,-1.0773250000000019
2025-08-08T00:56,-1.117325000000001
2025-08-08T00:57,-1.117325000000001
2025-08-08T00:58,-1.117325000000001
2025-08-08T00:59,-1.0873249999999999
2025-08-08T01:00,-1.0373250000000027
2025-08-08T01:01,-1.0573249999999987
2025-08-08T01:02,-1.0273249999999976
2025-08-08T01:03,-0.887324999999997
2025-08-08T01:04,-0.9073250000000002
2025-08-08T01:05,-0.9173249999999982
2025-08-08T01:06,-0.9473249999999993
2025-08-08T01:07,-0.9873249999999985
2025-08-08T01:08,-0.9873249999999985
2025-08-08T01:09,-0.887324999999997
2025-08-08T01:10,-0.8073249999999987
2025-08-08T01:11,-0.7273250000000004
2025-08-08T01:12,-0.617325000000001
2025-08-08T01:13,-0.5173249999999996
2025-08-08T01:14,-0.607325000000003
2025-08-08T01:15,-0.5573249999999987
2025-08-08T01:16,-0.5673249999999967
2025-08-08T01:17,-0.5873249999999999
2025-08-08T01:18,-0.5973249999999979
2025-08-08T01:19,-0.6573250000000002
2025-08-08T01:20,-0.6573250000000002
2025-08-08T01:21,-0.7373249999999985
2025-08-08T01:22,-0.7673249999999996
2025-08-08T01:23,-0.7273250000000004
2025-08-08T01:24,-0.7173250000000024
2025-08-08T01:25,-0.6673249999999982
2025-08-08T01:26,-0.627324999999999
2025-08-08T01:27,-0.5173249999999996
2025-08-08T01:28,-0.49732500000000357
2025-08-08T01:29,-0.4473249999999993
2025-08-08T01:30,-0.40732500000000016
2025-08-08T01:31,-0.377324999999999
2025-08-08T01:32,-0.3373249999999999
2025-08-08T01:33,-0.30732499999999874
2025-08-08T01:34,-0.2673249999999996
2025-08-08T01:35,-0.2673249999999996
2025-08-08T01:36,-0.2673249999999996
2025-08-08T01:37,-0.24732500000000357
2025-08-08T01:38,-0.22732500000000044
2025-08-08T01:39,-0.21732500000000243
2025-08-08T01:40,-0.1973249999999993
2025-08-08T01:41,-0.21732500000000243
2025-08-08T01:42,-0.22732500000000044
2025-08-08T01:43,-0.22732500000000044
2025-08-08T01:44,-0.23732499999999845
2025-08-08T01:45,-0.2573250000000016
2025-08-08T01:46,-0.2673249999999996
2025-08-08T01:47,-0.30732499999999874
2025-08-08T01:48,-0.3373249999999999
2025-08-08T01:49,-0.377324999999999
2025-08-08T01:50,-0.4273250000000033
2025-08-08T01:51,-0.4273250000000033
2025-08-08T01:52,-0.46732500000000243
2025-08-08T01:53,-0.4373250000000013
2025-08-08T01:54,-0.4573249999999973
2025-08-08T01:55,-0.46732500000000243
2025-08-08T01:56,-0.48732499999999845
2025-08-08T01:57,-0.5073250000000016
2025-08-08T01:58,-0.5173249999999996
2025-08-08T01:59,-0.5473250000000007
2025-08-08T02:00,-0.5473250000000007
2025-08-08T02:01,-0.5573249999999987
2025-08-08T02:02,-0.5573249999999987
2025-08-08T02:03,-0.5673249999999967
2025-08-08T02:04,-0.5573249999999987
2025-08-08T02:05,-0.5673249999999967
2025-08-08T02:06,-0.5673249999999967
2025-08-08T02:07,-0.5573249999999987
2025-08-08T02:08,-0.5873249999999999
2025-08-08T02:09,-0.6573250000000002
2025-08-08T02:10,-0.7473250000000036
2025-08-08T02:11,-0.7673249999999996
2025-08-08T02:12,-0.7673249999999996
2025-08-08T02:13,-0.8073249999999987
2025-08-08T02:14,-0.8373249999999999
2025-08-08T02:15,-0.877324999999999
2025-08-08T02:16,-0.9073250000000002
2025-08-08T02:17,-0.9473249999999993
2025-08-08T02:18,-0.9073250000000002
2025-08-08T02:19,-0.9673250000000024
2025-08-08T02:20,-1.0473250000000007
2025-08-08T02:21,-1.137324999999997
2025-08-08T02:22,-1.0573249999999987
2025-08-08T02:23,-1.0673249999999967
2025-08-08T02:24,-1.0173249999999996
2025-08-08T02:25,-1.0773250000000019
2025-08-08T02:26,-1.117325000000001
2025-08-08T02:27,-1.1573250000000002
2025-08-08T02:28,-1.1973249999999993
2025-08-08T02:29,-1.2373249999999985
2025-08-08T02:30,-1.2873250000000027
2025-08-08T02:31,-1.3073249999999987
2025-08-08T02:32,-1.3273250000000019
2025-08-08T02:33,-1.2673249999999996
2025-08-08T02:34,-1.1773250000000033
2025-08-08T02:35,-1.0573249999999987
2025-08-08T02:36,-0.9473249999999993
2025-08-08T02:37,-0.9173249999999982
2025-08-08T02:38,-0.7873250000000027
2025-08-08T02:39,-0.6773250000000033
2025-08-08T02:40,-0.6573250000000002
2025-08-08T02:41,-0.7173250000000024
2025-08-08T02:42,-0.7573250000000016
2025-08-08T02:43,-0.8173249999999967
2025-08-08T02:44,-0.877324999999999
2025-08-08T02:45,-0.9173249999999982
2025-08-08T02:46,-0.9673250000000024
2025-08-08T02:47,-0.9873249999999985
