timestamp,Infrared to Red Signal Ratio
01/25/25 00:00:59,0
01/25/25 00:01:59,-4
01/25/25 00:02:59,-3
01/25/25 00:03:59,1
01/25/25 00:04:59,-25
01/25/25 00:05:59,0
01/25/25 00:06:59,-17
01/25/25 00:07:59,13
01/25/25 00:08:59,1
01/25/25 00:09:59,7
01/25/25 00:10:59,7
01/25/25 00:11:59,13
01/25/25 00:12:59,1
01/25/25 00:13:59,-8
01/25/25 00:14:59,-1
01/25/25 00:15:59,-8
01/25/25 00:16:59,18
01/25/25 00:17:59,4
01/25/25 00:18:59,-39
01/25/25 00:19:59,-25
01/25/25 00:20:59,-17
01/25/25 00:21:59,0
01/25/25 00:22:59,7
01/25/25 00:23:59,21
01/25/25 00:24:59,4
01/25/25 00:25:59,-52
01/25/25 00:26:59,0
01/25/25 00:27:59,-2
01/25/25 00:28:59,-5
01/25/25 00:29:59,39
01/25/25 00:30:59,0
01/25/25 00:31:59,34
01/25/25 00:32:59,67
01/25/25 00:33:59,20
01/25/25 00:34:59,-5
01/25/25 00:35:59,-18
01/25/25 00:36:59,7
01/25/25 00:37:59,0
01/25/25 00:38:59,-1
01/25/25 00:39:59,30
01/25/25 00:40:59,30
01/25/25 00:41:59,0
01/25/25 00:42:59,0
01/25/25 00:43:59,43
01/25/25 00:44:59,0
01/25/25 00:45:59,3
01/25/25 00:46:59,0
01/25/25 00:47:59,14
01/25/25 00:48:59,-4
01/25/25 00:49:59,-1
01/25/25 00:50:59,10
01/25/25 00:51:59,-60
01/25/25 00:52:59,-4
01/25/25 00:53:59,0
01/25/25 00:54:59,0
01/25/25 00:55:59,0
01/25/25 00:56:59,3
01/25/25 00:57:59,-2
01/25/25 00:58:59,21
01/25/25 00:59:59,0
01/25/25 01:00:59,0
01/25/25 01:01:59,10
01/25/25 01:02:59,-11
01/25/25 01:03:59,60
01/25/25 01:04:59,0
01/25/25 01:05:59,26
01/25/25 01:06:59,-1
01/25/25 01:07:59,0
01/25/25 01:08:59,35
01/25/25 01:09:59,48
01/25/25 01:10:59,11
01/25/25 01:11:59,1
01/25/25 01:12:59,0
01/25/25 01:13:59,17
01/25/25 01:14:59,14
01/25/25 01:15:59,2
01/25/25 01:16:59,12
01/25/25 01:17:59,-11
