timestamp,Infrared to Red Signal Ratio
11/29/24 00:33:29,1
11/29/24 00:34:29,17
11/29/24 00:35:29,-38
11/29/24 00:36:29,3
11/29/24 00:37:29,41
11/29/24 00:47:29,25
11/29/24 00:48:29,0
11/29/24 00:49:29,13
11/29/24 00:50:29,0
11/29/24 00:51:29,-16
11/29/24 00:52:29,-13
11/29/24 00:53:29,-1
11/29/24 00:54:29,-1
11/29/24 00:55:29,1
11/29/24 00:56:29,-6
11/29/24 00:57:29,0
11/29/24 00:58:29,-12
11/29/24 00:59:29,33
11/29/24 01:00:29,48
11/29/24 01:01:29,0
11/29/24 01:02:29,-3
11/29/24 01:03:29,-3
11/29/24 01:04:29,8
11/29/24 01:05:29,-4
11/29/24 01:06:29,-2
11/29/24 01:07:29,-4
11/29/24 01:08:29,53
11/29/24 01:09:29,3
11/29/24 01:10:29,3
11/29/24 01:11:29,15
11/29/24 01:12:29,-9
11/29/24 01:13:29,-8
11/29/24 01:14:29,3
11/29/24 01:15:29,11
11/29/24 01:16:29,0
11/29/24 01:17:29,3
11/29/24 01:18:29,-22
11/29/24 01:19:29,3
11/29/24 01:20:29,-15
11/29/24 01:21:29,19
11/29/24 01:22:29,40
11/29/24 01:23:29,-30
11/29/24 01:24:29,21
11/29/24 01:25:29,6
11/29/24 01:26:29,-37
11/29/24 01:27:29,-28
11/29/24 01:28:29,6
11/29/24 01:29:29,-16
11/29/24 01:30:29,-53
11/29/24 01:31:29,-53
11/29/24 01:32:29,-5
11/29/24 01:33:29,-8
11/29/24 01:34:29,-33
11/29/24 01:35:29,-14
11/29/24 01:36:29,-25
11/29/24 01:37:29,-23
11/29/24 01:38:29,3
11/29/24 01:39:29,0
11/29/24 01:40:29,1
11/29/24 01:41:29,0
11/29/24 01:42:29,-5
11/29/24 01:43:29,15
11/29/24 01:44:29,-17
11/29/24 01:45:29,-10
11/29/24 01:46:29,31
11/29/24 01:47:29,10
11/29/24 01:48:29,6
11/29/24 01:49:29,0
11/29/24 01:50:29,-17
11/29/24 01:51:29,47
11/29/24 01:52:29,1
11/29/24 01:53:29,9
11/29/24 01:54:29,1
11/29/24 01:55:29,-11
11/29/24 01:56:29,0
11/29/24 01:57:29,0
11/29/24 01:58:29,0
11/29/24 01:59:29,-4
11/29/24 02:00:29,-1
11/29/24 02:01:29,-6
11/29/24 02:02:29,8
11/29/24 02:03:29,-2
11/29/24 02:04:29,0
11/29/24 02:05:29,0
11/29/24 02:06:29,-21
11/29/24 02:07:29,0
11/29/24 02:08:29,0
11/29/24 02:09:29,-4
11/29/24 02:10:29,3
11/29/24 02:11:29,-9
11/29/24 02:12:29,-58
11/29/24 02:13:29,-46
11/29/24 02:14:29,4
11/29/24 02:15:29,8
11/29/24 02:16:29,-3
11/29/24 02:17:29,-20
11/29/24 02:18:29,-36
11/29/24 02:19:29,15
11/29/24 02:20:29,31
11/29/24 02:21:29,0
11/29/24 02:22:29,-17
11/29/24 02:23:29,0
11/29/24 02:24:29,-41
11/29/24 02:25:29,-13
11/29/24 02:26:29,2
11/29/24 02:27:29,-31
11/29/24 02:28:29,1
11/29/24 02:29:29,-3
11/29/24 02:30:29,-28
11/29/24 02:31:29,0
11/29/24 02:32:29,-52
11/29/24 02:33:29,11
11/29/24 02:34:29,-17
11/29/24 02:35:29,0
11/29/24 02:36:29,-13
11/29/24 02:37:29,11
11/29/24 02:38:29,4
11/29/24 02:39:29,-1
11/29/24 02:40:29,2
11/29/24 02:41:29,-52
11/29/24 02:42:29,18
11/29/24 02:43:29,4
11/29/24 02:44:29,0
11/29/24 02:45:29,-34
11/29/24 02:46:29,34
11/29/24 02:47:29,22
11/29/24 02:48:29,-12
11/29/24 02:49:29,-4
11/29/24 02:50:29,13
11/29/24 02:51:29,-9
11/29/24 02:52:29,1
11/29/24 02:53:29,1
11/29/24 02:54:29,8
11/29/24 02:55:29,0
11/29/24 02:56:29,0
11/29/24 02:57:29,-53
11/29/24 02:58:29,0
11/29/24 02:59:29,-34
11/29/24 03:00:29,1
11/29/24 03:01:29,27
11/29/24 03:02:29,-6
11/29/24 03:03:29,-1
11/29/24 03:04:29,-29
11/29/24 03:05:29,-3
11/29/24 03:06:29,-2
11/29/24 03:07:29,-2
11/29/24 03:08:29,-2
11/29/24 03:09:29,-9
11/29/24 03:10:29,-1
11/29/24 03:11:29,-24
11/29/24 03:12:29,-8
11/29/24 03:13:29,0
11/29/24 03:14:29,0
11/29/24 03:15:29,17
11/29/24 03:16:29,19
11/29/24 03:17:29,0
11/29/24 03:18:29,-2
11/29/24 03:19:29,0
11/29/24 03:20:29,-19
11/29/24 03:21:29,67
11/29/24 03:22:29,0
11/29/24 03:23:29,10
11/29/24 03:24:29,3
11/29/24 03:25:29,-35
11/29/24 03:26:29,6
11/29/24 03:27:29,0
11/29/24 03:28:29,14
11/29/24 03:29:29,0
11/29/24 03:30:29,0
11/29/24 03:31:29,-21
11/29/24 03:32:29,26
11/29/24 03:33:29,-4
11/29/24 03:34:29,12
11/29/24 03:35:29,35
11/29/24 03:36:29,25
11/29/24 03:37:29,0
11/29/24 03:38:29,17
11/29/24 03:39:29,13
11/29/24 03:40:29,0
11/29/24 03:41:29,21
11/29/24 03:42:29,35
11/29/24 03:43:29,-4
11/29/24 03:44:29,0
11/29/24 03:45:29,-13
11/29/24 03:46:29,2
11/29/24 03:47:29,0
11/29/24 03:48:29,0
11/29/24 03:49:29,-16
11/29/24 03:50:29,12
11/29/24 03:51:29,34
11/29/24 03:52:29,0
11/29/24 03:53:29,0
11/29/24 03:54:29,6
11/29/24 03:55:29,3
11/29/24 03:56:29,-10
11/29/24 03:57:29,0
11/29/24 03:58:29,1
11/29/24 03:59:29,0
11/29/24 04:00:29,7
11/29/24 04:01:29,0
11/29/24 04:02:29,1
11/29/24 04:03:29,41
11/29/24 04:04:29,0
11/29/24 04:05:29,0
11/29/24 04:06:29,0
11/29/24 04:07:29,0
11/29/24 04:08:29,-16
11/29/24 04:09:29,-17
