timestamp,Infrared to Red Signal Ratio
10/23/24 00:00:29,-12
10/23/24 00:01:29,4
10/23/24 00:02:29,-3
10/23/24 00:03:29,-78
10/23/24 00:04:29,-8
10/23/24 00:05:29,-24
10/23/24 00:06:29,0
10/23/24 00:07:29,0
10/23/24 00:08:29,-51
10/23/24 00:09:29,-24
10/23/24 00:10:29,0
10/23/24 00:11:29,-31
10/23/24 00:12:29,-55
10/23/24 00:13:29,-25
10/23/24 00:14:29,37
10/23/24 00:15:29,-40
10/23/24 00:16:29,-25
10/23/24 00:17:29,29
10/23/24 00:18:29,-12
10/23/24 00:19:29,-57
10/23/24 00:20:29,-53
10/23/24 00:21:29,-35
10/23/24 00:22:29,-47
10/23/24 00:23:29,5
10/23/24 00:24:29,-33
10/23/24 00:25:29,-43
10/23/24 00:26:29,-48
10/23/24 00:27:29,18
10/23/24 00:28:29,0
10/23/24 00:29:29,-10
10/23/24 00:30:29,-6
10/23/24 00:31:29,-2
10/23/24 00:32:29,16
10/23/24 00:33:29,0
10/23/24 00:34:29,0
10/23/24 00:35:29,-36
10/23/24 00:36:29,-11
10/23/24 00:37:29,-49
10/23/24 00:38:29,-8
10/23/24 00:39:29,4
10/23/24 00:40:29,-29
10/23/24 00:41:29,-1
10/23/24 00:42:29,0
10/23/24 00:43:29,-34
10/23/24 00:44:29,0
10/23/24 00:45:29,0
10/23/24 00:46:29,-13
10/23/24 00:47:29,-39
10/23/24 00:48:29,0
10/23/24 00:49:29,-2
10/23/24 00:50:29,5
10/23/24 00:51:29,-1
10/23/24 00:52:29,48
10/23/24 00:53:29,-46
10/23/24 00:54:29,-12
10/23/24 00:55:29,-6
10/23/24 00:56:29,-23
10/23/24 00:57:29,-25
10/23/24 00:58:29,1
10/23/24 00:59:29,-2
10/23/24 01:00:29,-7
10/23/24 01:01:29,-50
10/23/24 01:02:29,0
10/23/24 01:03:29,-25
10/23/24 01:04:29,-21
10/23/24 01:05:29,-9
10/23/24 01:06:29,0
10/23/24 01:07:29,-1
10/23/24 01:08:29,-4
10/23/24 01:09:29,-4
10/23/24 01:10:29,2
10/23/24 01:11:29,12
10/23/24 01:12:29,-4
10/23/24 01:13:29,-14
10/23/24 01:14:29,6
10/23/24 01:15:29,-1
10/23/24 01:16:29,10
10/23/24 01:17:29,0
10/23/24 01:18:29,0
10/23/24 01:19:29,0
10/23/24 01:20:29,4
10/23/24 01:21:29,17
10/23/24 01:22:29,-6
10/23/24 01:23:29,0
10/23/24 01:24:29,4
10/23/24 01:25:29,22
10/23/24 01:26:29,35
10/23/24 01:27:29,52
10/23/24 01:28:29,0
10/23/24 01:29:29,26
10/23/24 01:30:29,34
10/23/24 01:31:29,16
10/23/24 01:32:29,36
10/23/24 01:33:29,-20
10/23/24 01:34:29,0
10/23/24 01:35:29,-13
10/23/24 01:36:29,13
10/23/24 01:37:29,0
10/23/24 01:38:29,20
10/23/24 01:39:29,30
10/23/24 01:40:29,0
10/23/24 01:41:29,-8
10/23/24 01:42:29,-23
10/23/24 01:43:29,3
10/23/24 01:44:29,9
10/23/24 01:45:29,0
10/23/24 01:46:29,-9
10/23/24 01:47:29,31
10/23/24 01:48:29,4
10/23/24 01:49:29,-22
10/23/24 01:50:29,28
10/23/24 01:51:29,-12
10/23/24 01:52:29,-7
10/23/24 01:53:29,38
10/23/24 01:54:29,-3
10/23/24 01:55:29,-2
10/23/24 01:56:29,32
10/23/24 01:57:29,-37
10/23/24 01:58:29,0
10/23/24 01:59:29,-13
10/23/24 02:00:29,21
10/23/24 02:01:29,48
10/23/24 02:02:29,61
10/23/24 02:03:29,8
10/23/24 02:04:29,13
10/23/24 02:05:29,-4
10/23/24 02:06:29,-34
10/23/24 02:07:29,11
10/23/24 02:08:29,-10
10/23/24 02:09:29,0
10/23/24 02:10:29,-40
10/23/24 02:11:29,18
10/23/24 02:12:29,-13
10/23/24 02:13:29,-2
10/23/24 02:14:29,18
10/23/24 02:15:29,0
10/23/24 02:16:29,-3
10/23/24 02:17:29,74
10/23/24 02:18:29,0
10/23/24 02:19:29,-13
10/23/24 02:20:29,11
10/23/24 02:21:29,10
10/23/24 02:22:29,0
10/23/24 02:23:29,0
10/23/24 02:24:29,0
10/23/24 02:25:29,-16
10/23/24 02:26:29,-41
10/23/24 02:27:29,2
10/23/24 02:28:29,0
10/23/24 02:29:29,0
10/23/24 02:30:29,-14
10/23/24 02:31:29,15
10/23/24 02:32:29,0
10/23/24 02:33:29,25
10/23/24 02:34:29,6
10/23/24 02:35:29,0
10/23/24 02:36:29,0
10/23/24 02:37:29,0
10/23/24 02:38:29,0
10/23/24 02:39:29,0
10/23/24 02:40:29,0
10/23/24 02:41:29,0
10/23/24 02:42:29,1
10/23/24 02:43:29,3
10/23/24 02:44:29,-17
10/23/24 02:45:29,0
10/23/24 02:46:29,-11
10/23/24 02:47:29,6
10/23/24 02:48:29,0
10/23/24 02:49:29,-35
10/23/24 02:50:29,9
10/23/24 02:51:29,0
10/23/24 02:52:29,-2
10/23/24 02:53:29,-4
10/23/24 02:54:29,8
10/23/24 02:55:29,0
10/23/24 02:56:29,-20
10/23/24 02:57:29,-4
10/23/24 02:58:29,31
10/23/24 02:59:29,-1
10/23/24 03:00:29,0
10/23/24 03:01:29,4
10/23/24 03:02:29,7
10/23/24 03:03:29,4
10/23/24 03:04:29,22
10/23/24 03:05:29,0
10/23/24 03:06:29,0
10/23/24 03:07:29,8
10/23/24 03:08:29,-1
10/23/24 03:09:29,4
10/23/24 03:10:29,2
10/23/24 03:11:29,-1
10/23/24 03:12:29,47
10/23/24 03:13:29,0
10/23/24 03:14:29,-15
10/23/24 03:15:29,56
10/23/24 03:16:29,16
10/23/24 03:17:29,-5
10/23/24 03:18:29,4
10/23/24 03:19:29,56
10/23/24 03:20:29,-8
10/23/24 03:21:29,-8
10/23/24 03:22:29,-2
10/23/24 03:23:29,39
10/23/24 03:24:29,-20
10/23/24 03:25:29,6
10/23/24 03:26:29,33
10/23/24 03:27:29,0
10/23/24 03:28:29,19
10/23/24 03:29:29,1
10/23/24 03:30:29,0
10/23/24 03:31:29,12
10/23/24 03:32:29,7
10/23/24 03:33:29,17
10/23/24 03:34:29,3
10/23/24 03:35:29,9
10/23/24 03:36:29,16
10/23/24 03:37:29,-6
10/23/24 03:38:29,45
10/23/24 03:39:29,0
10/23/24 03:40:29,-4
10/23/24 03:41:29,1
10/23/24 03:42:29,12
10/23/24 03:43:29,9
10/23/24 03:44:29,31
10/23/24 03:45:29,43
10/23/24 03:46:29,-22
10/23/24 03:47:29,25
10/23/24 03:48:29,39
10/23/24 03:49:29,-12
10/23/24 03:50:29,24
10/23/24 03:51:29,23
10/23/24 03:52:29,7
10/23/24 03:53:29,13
10/23/24 03:54:29,0
10/23/24 03:55:29,-2
10/23/24 03:56:29,13
10/23/24 03:57:29,47
10/23/24 03:58:29,60
10/23/24 03:59:29,68
10/23/24 04:00:29,0
10/23/24 04:01:29,37
10/23/24 04:02:29,0
10/23/24 04:03:29,-26
10/23/24 04:04:29,0
10/23/24 04:05:29,-9
10/23/24 04:06:29,-31
10/23/24 04:07:29,-4
10/23/24 04:08:29,-71
10/23/24 04:09:29,-1
10/23/24 04:10:29,0
10/23/24 04:11:29,-39
10/23/24 04:12:29,-23
