timestamp,Infrared to Red Signal Ratio
10/11/24 00:00:00,0
10/11/24 00:01:00,-1
10/11/24 00:02:00,-5
10/11/24 00:03:00,1
10/11/24 00:04:00,13
10/11/24 00:05:00,-8
10/11/24 00:06:00,0
10/11/24 00:07:00,0
10/11/24 00:08:00,0
10/11/24 00:09:00,-3
10/11/24 00:10:00,-37
10/11/24 00:11:00,6
10/11/24 00:12:00,-4
10/11/24 00:13:00,0
10/11/24 00:14:00,-23
10/11/24 00:15:00,-48
10/11/24 00:16:00,-1
10/11/24 00:17:00,13
10/11/24 00:18:00,-1
10/11/24 00:19:00,53
10/11/24 00:20:00,13
10/11/24 00:21:00,0
10/11/24 00:22:00,28
10/11/24 00:23:00,-28
10/11/24 00:24:00,-5
10/11/24 00:25:00,-14
10/11/24 00:26:00,35
10/11/24 00:27:00,-34
10/11/24 00:28:00,0
10/11/24 00:29:00,-4
10/11/24 00:30:00,-8
10/11/24 00:31:00,0
10/11/24 00:32:00,6
10/11/24 00:33:00,1
10/11/24 00:34:00,-8
10/11/24 00:35:00,-30
10/11/24 00:36:00,26
10/11/24 00:37:00,-23
10/11/24 00:38:00,-30
10/11/24 00:39:00,-71
10/11/24 00:40:00,-4
10/11/24 00:41:00,-30
10/11/24 00:42:00,-14
10/11/24 00:43:00,-45
10/11/24 00:44:00,-33
10/11/24 00:45:00,1
10/11/24 00:46:00,5
10/11/24 00:47:00,0
10/11/24 00:48:00,4
10/11/24 00:49:00,0
10/11/24 00:50:00,0
10/11/24 00:51:00,-33
10/11/24 00:52:00,6
10/11/24 00:53:00,-1
10/11/24 00:54:00,-6
10/11/24 00:55:00,2
10/11/24 00:56:00,-12
10/11/24 00:57:00,4
10/11/24 00:58:00,-11
10/11/24 00:59:00,10
10/11/24 01:00:00,20
10/11/24 01:01:00,16
10/11/24 01:02:00,-1
10/11/24 01:03:00,21
10/11/24 01:04:00,10
10/11/24 01:05:00,-26
10/11/24 01:06:00,39
10/11/24 01:07:00,-1
10/11/24 01:08:00,0
10/11/24 01:09:00,-53
10/11/24 01:10:00,-34
10/11/24 01:11:00,-11
10/11/24 01:12:00,-36
10/11/24 01:13:00,15
10/11/24 01:14:00,-36
10/11/24 01:15:00,-24
10/11/24 01:16:00,6
10/11/24 01:17:00,-16
10/11/24 01:18:00,-21
10/11/24 01:19:00,-31
10/11/24 01:20:00,-12
10/11/24 01:21:00,-1
10/11/24 01:22:00,-30
10/11/24 01:23:00,0
10/11/24 01:24:00,-17
10/11/24 01:25:00,-13
10/11/24 01:26:00,2
10/11/24 01:27:00,-33
10/11/24 01:28:00,-7
10/11/24 01:29:00,7
10/11/24 01:30:00,-60
10/11/24 01:31:00,14
10/11/24 01:32:00,0
10/11/24 01:33:00,-30
10/11/24 01:34:00,-34
10/11/24 01:35:00,-47
10/11/24 01:36:00,-56
10/11/24 01:37:00,-18
10/11/24 01:38:00,-36
10/11/24 01:39:00,-67
10/11/24 01:40:00,-15
10/11/24 01:41:00,-1
10/11/24 01:42:00,-65
10/11/24 01:43:00,-41
10/11/24 01:44:00,0
10/11/24 01:45:00,4
10/11/24 01:46:00,22
10/11/24 01:47:00,4
10/11/24 01:48:00,0
10/11/24 01:49:00,-4
10/11/24 01:50:00,-30
10/11/24 01:51:00,-60
10/11/24 01:52:00,-48
10/11/24 01:53:00,2
10/11/24 01:54:00,-13
10/11/24 01:55:00,0
10/11/24 01:56:00,17
10/11/24 01:57:00,-39
10/11/24 01:58:00,-8
10/11/24 01:59:00,4
10/11/24 02:00:00,-74
10/11/24 02:01:00,0
10/11/24 02:02:00,21
10/11/24 02:03:00,0
10/11/24 02:04:00,-1
10/11/24 02:05:00,-6
10/11/24 02:06:00,0
10/11/24 02:07:00,-13
10/11/24 02:08:00,0
10/11/24 02:09:00,-50
10/11/24 02:10:00,0
10/11/24 02:11:00,-43
10/11/24 02:12:00,-13
10/11/24 02:13:00,-29
10/11/24 02:14:00,-52
10/11/24 02:15:00,13
10/11/24 02:16:00,0
10/11/24 02:17:00,-35
10/11/24 02:18:00,21
10/11/24 02:19:00,0
10/11/24 02:20:00,0
10/11/24 02:21:00,-43
10/11/24 02:22:00,-27
10/11/24 02:23:00,-41
10/11/24 02:24:00,0
10/11/24 02:25:00,28
10/11/24 02:26:00,-4
10/11/24 02:27:00,0
10/11/24 02:28:00,-1
10/11/24 02:29:00,-88
10/11/24 02:30:00,-73
10/11/24 02:31:00,-7
10/11/24 02:32:00,-38
10/11/24 02:33:00,27
10/11/24 02:34:00,-37
10/11/24 02:35:00,3
10/11/24 02:36:00,-50
10/11/24 02:37:00,-8
10/11/24 02:38:00,-37
10/11/24 02:39:00,-36
10/11/24 02:40:00,-48
10/11/24 02:41:00,-37
10/11/24 02:42:00,69
10/11/24 02:43:00,1
10/11/24 02:44:00,8
10/11/24 02:45:00,16
10/11/24 02:46:00,35
10/11/24 02:47:00,-33
10/11/24 02:48:00,0
10/11/24 02:49:00,27
10/11/24 02:50:00,0
10/11/24 02:51:00,-11
10/11/24 02:52:00,-4
10/11/24 02:53:00,1
10/11/24 02:54:00,0
10/11/24 02:55:00,-41
10/11/24 02:56:00,-53
10/11/24 02:57:00,-52
10/11/24 02:58:00,3
10/11/24 02:59:00,-28
10/11/24 03:00:00,10
10/11/24 03:01:00,8
10/11/24 03:02:00,7
10/11/24 03:03:00,61
10/11/24 03:04:00,-66
10/11/24 03:05:00,39
10/11/24 03:06:00,-28
10/11/24 03:07:00,3
10/11/24 03:08:00,-31
10/11/24 03:09:00,16
10/11/24 03:10:00,1
10/11/24 03:11:00,0
10/11/24 03:12:00,0
10/11/24 03:13:00,0
10/11/24 03:14:00,0
10/11/24 03:15:00,0
10/11/24 03:16:00,1
10/11/24 03:17:00,16
10/11/24 03:18:00,2
10/11/24 03:19:00,-26
10/11/24 03:20:00,-3
10/11/24 03:21:00,-1
10/11/24 03:22:00,4
10/11/24 03:23:00,-23
10/11/24 03:24:00,0
10/11/24 03:25:00,0
10/11/24 03:26:00,0
10/11/24 03:27:00,47
10/11/24 03:28:00,50
10/11/24 03:29:00,-53
10/11/24 03:30:00,33
10/11/24 03:31:00,-3
10/11/24 03:32:00,-8
10/11/24 03:33:00,64
10/11/24 03:34:00,-16
10/11/24 03:35:00,-21
10/11/24 03:36:00,1
10/11/24 03:37:00,0
10/11/24 03:38:00,0
10/11/24 03:39:00,19
10/11/24 03:40:00,-8
10/11/24 03:41:00,-8
10/11/24 03:42:00,17
10/11/24 03:43:00,1
10/11/24 03:44:00,30
10/11/24 03:45:00,19
10/11/24 03:46:00,-13
10/11/24 03:47:00,-30
10/11/24 03:48:00,7
10/11/24 03:49:00,-52
10/11/24 03:50:00,0
10/11/24 03:51:00,0
