timestamp,Infrared to Red Signal Ratio
01/29/25 00:00:59,-29
01/29/25 00:01:59,-12
01/29/25 00:02:59,-2
01/29/25 00:03:59,0
01/29/25 00:04:59,-21
01/29/25 00:05:59,-33
01/29/25 00:06:59,-10
01/29/25 00:07:59,-8
01/29/25 00:08:59,1
01/29/25 00:09:59,0
01/29/25 00:10:59,-1
01/29/25 00:11:59,-1
01/29/25 00:12:59,13
01/29/25 00:13:59,-4
01/29/25 00:14:59,0
01/29/25 00:15:59,5
01/29/25 00:16:59,2
01/29/25 00:17:59,-6
01/29/25 00:18:59,-4
01/29/25 00:19:59,0
01/29/25 00:20:59,4
01/29/25 00:21:59,-18
01/29/25 00:22:59,16
01/29/25 00:23:59,0
01/29/25 00:24:59,5
01/29/25 00:25:59,-22
01/29/25 00:26:59,-9
01/29/25 00:27:59,-48
01/29/25 00:28:59,49
01/29/25 00:29:59,5
01/29/25 00:30:59,-15
01/29/25 00:31:59,-4
01/29/25 00:32:59,-15
01/29/25 00:33:59,-18
01/29/25 00:34:59,-6
01/29/25 00:35:59,-2
01/29/25 00:36:59,30
01/29/25 00:37:59,-41
01/29/25 00:38:59,-30
01/29/25 00:39:59,-7
01/29/25 00:40:59,-13
01/29/25 00:41:59,41
01/29/25 00:42:59,0
01/29/25 00:43:59,5
01/29/25 00:44:59,0
01/29/25 00:45:59,11
01/29/25 00:46:59,-22
01/29/25 00:47:59,-26
01/29/25 00:48:59,0
01/29/25 00:49:59,-21
01/29/25 00:50:59,5
01/29/25 00:51:59,-65
01/29/25 00:52:59,4
01/29/25 00:53:59,0
01/29/25 00:54:59,-12
01/29/25 00:55:59,-31
01/29/25 00:56:59,8
01/29/25 00:57:59,-3
01/29/25 00:58:59,-33
01/29/25 00:59:59,0
01/29/25 01:00:59,0
01/29/25 01:01:59,-5
01/29/25 01:02:59,-2
01/29/25 01:03:59,-30
01/29/25 01:04:59,-13
01/29/25 01:05:59,-6
01/29/25 01:06:59,-21
01/29/25 01:07:59,0
01/29/25 01:08:59,-1
01/29/25 01:09:59,0
01/29/25 01:10:59,0
01/29/25 01:11:59,7
01/29/25 01:12:59,34
01/29/25 01:13:59,2
01/29/25 01:14:59,-8
01/29/25 01:15:59,0
01/29/25 01:16:59,0
01/29/25 01:17:59,0
01/29/25 01:18:59,0
01/29/25 01:19:59,21
01/29/25 01:20:59,12
