timestamp,full_sleep_breathing_rate,full_sleep_standard_deviation,full_sleep_signal_to_noise,deep_sleep_breathing_rate,deep_sleep_standard_deviation,deep_sleep_signal_to_noise,light_sleep_breathing_rate,light_sleep_standard_deviation,light_sleep_signal_to_noise,rem_sleep_breathing_rate,rem_sleep_standard_deviation,rem_sleep_signal_to_noise
2025-02-01T07:21:30,15.2,1.6,10.604,-1.0,0.0,1.604,15.2,1.6,10.604,15.6,0.7,2.62
2025-02-06T04:44:30,14.4,1.1,4.433,14.4,1.1,4.433,13.2,1.9,5.757,10.8,1.1,3.944
2025-02-07T00:41:00,14.6,1.1,5.084,14.6,1.1,5.084,14.4,1.6,5.717,16.0,3.3,5.105
2025-02-07T04:44:30,14.2,1.5,6.601,13.2,1.1,2.854,14.2,1.5,6.601,15.8,3.0,5.463
2025-02-11T04:32:00,14.6,1.1,5.042,14.6,1.1,5.042,14.0,1.9,7.699,12.8,0.7,3.381
2025-02-13T04:52:30,14.2,2.0,5.106,14.2,2.0,5.106,13.8,2.0,6.747,12.6,1.6,3.358
2025-02-14T04:16:30,15.4,0.8,6.603,15.4,0.8,6.603,13.8,1.5,8.853,14.0,1.3,4.74
2025-02-15T07:54:00,14.2,1.7,4.574,14.2,1.7,4.574,14.0,1.9,6.042,14.0,0.9,4.471
2025-02-26T02:47:00,14.4,1.5,4.758,14.4,1.5,4.758,14.4,1.9,5.705,13.8,1.2,5.888
2025-02-27T04:44:30,14.4,1.1,5.781,14.4,1.1,5.781,14.2,1.7,5.369,14.8,2.2,4.454
