timestamp,value
2024-10-07T03:19:20Z,97.3
2024-10-07T03:20:20Z,50.0
2024-10-07T03:21:20Z,97.0
2024-10-07T03:22:20Z,50.0
2024-10-07T03:23:20Z,50.0
2024-10-07T03:24:20Z,96.0
2024-10-07T03:53:20Z,93.2
2024-10-07T03:54:20Z,93.1
2024-10-07T03:55:20Z,93.1
2024-10-07T03:56:20Z,93.1
2024-10-07T03:57:20Z,93.2
2024-10-07T03:58:20Z,93.3
2024-10-07T03:59:20Z,93.2
2024-10-07T04:00:20Z,93.2
2024-10-07T04:01:20Z,93.0
2024-10-07T04:02:20Z,92.9
2024-10-07T04:03:20Z,93.0
2024-10-07T04:04:20Z,93.0
2024-10-07T04:05:20Z,92.9
2024-10-07T04:06:20Z,92.9
2024-10-07T04:07:20Z,92.9
2024-10-07T04:08:20Z,92.9
2024-10-07T04:09:20Z,93.0
2024-10-07T04:10:20Z,92.9
2024-10-07T04:11:20Z,92.9
2024-10-07T04:12:20Z,92.8
2024-10-07T04:13:20Z,93.0
2024-10-07T04:14:20Z,93.2
2024-10-07T04:15:20Z,93.1
2024-10-07T04:16:20Z,93.2
2024-10-07T04:17:20Z,93.6
2024-10-07T04:18:20Z,50.0
2024-10-07T04:19:20Z,93.7
2024-10-07T04:20:20Z,93.7
2024-10-07T04:21:20Z,93.7
2024-10-07T04:22:20Z,93.4
2024-10-07T04:23:20Z,93.6
2024-10-07T04:24:20Z,93.3
2024-10-07T04:25:20Z,93.3
2024-10-07T04:26:20Z,93.4
2024-10-07T04:27:20Z,93.3
2024-10-07T04:28:20Z,92.8
2024-10-07T04:29:20Z,92.6
2024-10-07T04:30:20Z,50.0
2024-10-07T04:31:20Z,91.7
2024-10-07T04:32:20Z,50.0
2024-10-07T04:33:20Z,50.0
2024-10-07T04:34:20Z,50.0
2024-10-07T04:35:20Z,93.5
2024-10-07T04:36:20Z,94.8
2024-10-07T04:37:20Z,50.0
2024-10-07T04:38:20Z,95.7
2024-10-07T04:39:20Z,96.0
2024-10-07T04:40:20Z,96.4
2024-10-07T04:41:20Z,96.6
2024-10-07T04:42:20Z,96.6
2024-10-07T04:43:20Z,50.0
2024-10-07T04:44:20Z,50.0
2024-10-07T04:45:20Z,96.2
2024-10-07T04:46:20Z,50.0
2024-10-07T04:47:20Z,96.6
2024-10-07T04:48:20Z,96.9
2024-10-07T04:49:20Z,97.3
2024-10-07T04:50:20Z,50.0
2024-10-07T04:51:20Z,96.4
2024-10-07T04:52:20Z,95.8
2024-10-07T04:53:20Z,95.4
2024-10-07T04:54:20Z,95.0
2024-10-07T04:55:20Z,94.6
2024-10-07T04:56:20Z,94.3
2024-10-07T04:57:20Z,94.1
2024-10-07T04:58:20Z,94.1
2024-10-07T04:59:20Z,94.2
2024-10-07T05:00:20Z,94.2
2024-10-07T05:01:20Z,94.0
2024-10-07T05:02:20Z,93.5
2024-10-07T05:03:20Z,50.0
2024-10-07T05:04:20Z,50.0
2024-10-07T05:05:20Z,93.4
2024-10-07T05:06:20Z,93.4
2024-10-07T05:07:20Z,50.0
2024-10-07T05:08:20Z,92.8
2024-10-07T05:09:20Z,92.7
2024-10-07T05:10:20Z,92.7
2024-10-07T05:11:20Z,50.0
2024-10-07T05:12:20Z,50.0
2024-10-07T05:13:20Z,93.2
2024-10-07T05:14:20Z,50.0
2024-10-07T05:15:20Z,94.0
2024-10-07T05:16:20Z,94.8
2024-10-07T05:17:20Z,95.3
2024-10-07T05:18:20Z,95.2
2024-10-07T05:19:20Z,95.2
2024-10-07T05:20:20Z,95.3
2024-10-07T05:21:20Z,95.4
2024-10-07T05:22:20Z,95.5
2024-10-07T05:23:20Z,95.3
2024-10-07T05:24:20Z,95.4
2024-10-07T05:25:20Z,95.3
2024-10-07T05:26:20Z,95.5
2024-10-07T05:27:20Z,50.0
2024-10-07T05:28:20Z,95.6
2024-10-07T05:29:20Z,50.0
2024-10-07T05:30:20Z,95.3
2024-10-07T05:31:20Z,94.4
2024-10-07T05:32:20Z,93.8
2024-10-07T05:33:20Z,93.7
2024-10-07T05:34:20Z,93.4
2024-10-07T05:35:20Z,93.3
2024-10-07T05:36:20Z,93.3
2024-10-07T05:37:20Z,93.5
2024-10-07T05:38:20Z,93.4
2024-10-07T05:39:20Z,93.7
2024-10-07T05:40:20Z,50.0
2024-10-07T05:41:20Z,93.5
2024-10-07T05:42:20Z,93.8
2024-10-07T05:43:20Z,50.0
2024-10-07T05:44:20Z,94.1
2024-10-07T05:45:20Z,50.0
2024-10-07T05:46:20Z,93.7
2024-10-07T05:47:20Z,93.7
2024-10-07T05:48:20Z,93.6
2024-10-07T05:49:20Z,93.4
2024-10-07T05:50:20Z,92.5
2024-10-07T05:51:20Z,50.0
2024-10-07T05:52:20Z,92.0
2024-10-07T05:53:20Z,92.3
2024-10-07T05:54:20Z,92.8
2024-10-07T05:55:20Z,93.2
2024-10-07T05:56:20Z,93.8
2024-10-07T05:57:20Z,93.7
2024-10-07T05:58:20Z,93.8
2024-10-07T05:59:20Z,94.0
2024-10-07T06:00:20Z,93.4
2024-10-07T06:01:20Z,50.0
2024-10-07T06:02:20Z,92.5
2024-10-07T06:03:20Z,92.1
2024-10-07T06:04:20Z,50.0
2024-10-07T06:05:20Z,92.8
2024-10-07T06:06:20Z,93.0
2024-10-07T06:07:20Z,93.2
2024-10-07T06:08:20Z,93.3
2024-10-07T06:09:20Z,93.4
2024-10-07T06:10:20Z,93.3
2024-10-07T06:11:20Z,93.4
2024-10-07T06:12:20Z,93.3
2024-10-07T06:13:20Z,93.4
2024-10-07T06:14:20Z,93.7
2024-10-07T06:15:20Z,93.6
2024-10-07T06:16:20Z,93.6
2024-10-07T06:17:20Z,93.3
2024-10-07T06:18:20Z,93.2
2024-10-07T06:19:20Z,50.0
2024-10-07T06:20:20Z,93.7
2024-10-07T06:21:20Z,94.1
2024-10-07T06:22:20Z,50.0
2024-10-07T06:23:20Z,93.7
2024-10-07T06:24:20Z,93.2
2024-10-07T06:25:20Z,50.0
2024-10-07T06:26:20Z,50.0
2024-10-07T06:27:20Z,93.7
2024-10-07T06:28:20Z,94.1
2024-10-07T06:29:20Z,50.0
2024-10-07T06:30:20Z,94.0
2024-10-07T06:31:20Z,94.1
2024-10-07T06:32:20Z,94.1
2024-10-07T06:33:20Z,94.1
2024-10-07T06:34:20Z,93.9
2024-10-07T06:35:20Z,50.0
2024-10-07T06:36:20Z,94.4
2024-10-07T06:37:20Z,94.3
2024-10-07T06:38:20Z,94.4
2024-10-07T06:39:20Z,94.6
2024-10-07T06:40:20Z,94.7
2024-10-07T06:41:20Z,94.6
2024-10-07T06:42:20Z,94.8
2024-10-07T06:43:20Z,50.0
2024-10-07T06:44:20Z,94.4
2024-10-07T06:45:20Z,94.7
2024-10-07T06:46:20Z,94.0
2024-10-07T06:47:20Z,93.5
2024-10-07T06:48:20Z,93.1
2024-10-07T06:49:20Z,93.1
2024-10-07T06:50:20Z,92.9
2024-10-07T06:51:20Z,92.6
2024-10-07T06:52:20Z,92.7
2024-10-07T06:53:20Z,93.0
2024-10-07T06:54:20Z,92.7
2024-10-07T06:55:20Z,92.5
2024-10-07T06:56:20Z,92.3
2024-10-07T06:57:20Z,92.0
2024-10-07T06:58:20Z,92.0
2024-10-07T06:59:20Z,92.0
2024-10-07T07:00:20Z,92.5
2024-10-07T07:01:20Z,92.8
2024-10-07T07:02:20Z,92.8
2024-10-07T07:03:20Z,92.4
2024-10-07T07:04:20Z,50.0
2024-10-07T07:05:20Z,92.3
2024-10-07T07:06:20Z,92.8
2024-10-07T07:07:20Z,50.0
2024-10-07T07:08:20Z,50.0
2024-10-07T07:09:20Z,92.9
2024-10-07T07:10:20Z,93.1
2024-10-07T07:11:20Z,92.9
2024-10-07T07:12:20Z,92.7
2024-10-07T07:13:20Z,92.6
2024-10-07T07:14:20Z,92.7
2024-10-07T07:15:20Z,93.1
2024-10-07T07:16:20Z,93.0
2024-10-07T07:17:20Z,93.2
2024-10-07T07:18:20Z,50.0
2024-10-07T07:19:20Z,93.8
2024-10-07T07:20:20Z,94.7
2024-10-07T07:21:20Z,94.9
2024-10-07T07:22:20Z,50.0
2024-10-07T07:23:20Z,95.0
2024-10-07T07:24:20Z,94.8
2024-10-07T07:25:20Z,94.9
2024-10-07T07:26:20Z,50.0
2024-10-07T07:27:20Z,95.1
2024-10-07T07:28:20Z,94.8
2024-10-07T07:29:20Z,94.9
2024-10-07T07:30:20Z,95.1
2024-10-07T07:31:20Z,95.2
2024-10-07T07:32:20Z,95.2
2024-10-07T07:33:20Z,50.0
2024-10-07T07:34:20Z,95.3
2024-10-07T07:35:20Z,95.2
2024-10-07T07:36:20Z,95.1
2024-10-07T07:37:20Z,95.0
2024-10-07T07:38:20Z,95.2
2024-10-07T07:39:20Z,95.0
2024-10-07T07:40:20Z,94.9
2024-10-07T07:41:20Z,94.9
2024-10-07T07:42:20Z,94.9
2024-10-07T07:43:20Z,95.1
2024-10-07T07:44:20Z,50.0
2024-10-07T07:45:20Z,50.0
2024-10-07T07:46:20Z,95.1
2024-10-07T07:47:20Z,94.9
2024-10-07T07:48:20Z,94.9
2024-10-07T07:49:20Z,94.8
2024-10-07T07:50:20Z,94.9
2024-10-07T07:51:20Z,94.9
2024-10-07T07:52:20Z,94.9
2024-10-07T07:53:20Z,95.2
2024-10-07T07:54:20Z,95.5
2024-10-07T07:55:20Z,95.3
2024-10-07T07:56:20Z,95.4
2024-10-07T07:57:20Z,95.1
2024-10-07T07:58:20Z,94.9
2024-10-07T07:59:20Z,94.0
2024-10-07T08:00:20Z,93.7
2024-10-07T08:01:20Z,93.6
2024-10-07T08:02:20Z,93.5
2024-10-07T08:03:20Z,94.2
2024-10-07T08:04:20Z,94.2
2024-10-07T08:05:20Z,94.0
2024-10-07T08:06:20Z,93.9
2024-10-07T08:07:20Z,93.8
2024-10-07T08:08:20Z,93.7
2024-10-07T08:09:20Z,93.6
2024-10-07T08:10:20Z,93.6
2024-10-07T08:11:20Z,93.4
2024-10-07T08:12:20Z,50.0
2024-10-07T08:13:20Z,94.1
2024-10-07T08:14:20Z,94.5
2024-10-07T08:15:20Z,94.6
2024-10-07T08:16:20Z,94.4
2024-10-07T08:17:20Z,94.0
2024-10-07T08:18:20Z,94.0
2024-10-07T08:19:20Z,93.5
2024-10-07T08:20:20Z,93.6
2024-10-07T08:21:20Z,93.5
2024-10-07T08:22:20Z,93.4
2024-10-07T08:23:20Z,93.4
2024-10-07T08:24:20Z,93.4
2024-10-07T08:25:20Z,93.2
2024-10-07T08:26:20Z,93.1
2024-10-07T08:27:20Z,93.1
2024-10-07T08:28:20Z,50.0
2024-10-07T08:29:20Z,93.0
2024-10-07T08:30:20Z,50.0
2024-10-07T08:31:20Z,50.0
2024-10-07T08:32:20Z,50.0
2024-10-07T08:33:20Z,50.0
2024-10-07T08:34:20Z,91.3
2024-10-07T08:35:20Z,90.1
2024-10-07T08:36:20Z,90.6
2024-10-07T08:37:20Z,89.7
2024-10-07T08:38:20Z,89.4
2024-10-07T08:39:20Z,50.0
2024-10-07T08:40:20Z,89.8
2024-10-07T08:41:20Z,50.0
2024-10-07T08:42:20Z,89.9
2024-10-07T08:43:20Z,91.3
2024-10-07T08:44:20Z,92.2
2024-10-07T08:45:20Z,92.9
2024-10-07T08:46:20Z,93.0
2024-10-07T08:47:20Z,93.1
2024-10-07T08:48:20Z,50.0
2024-10-07T08:49:20Z,93.1
2024-10-07T08:50:20Z,92.8
2024-10-07T08:51:20Z,50.0
2024-10-07T08:52:20Z,93.0
2024-10-07T08:53:20Z,93.5
2024-10-07T08:54:20Z,94.0
2024-10-07T08:55:20Z,94.1
2024-10-07T08:56:20Z,50.0
2024-10-07T08:57:20Z,94.6
2024-10-07T08:58:20Z,95.3
2024-10-07T08:59:20Z,95.9
2024-10-07T09:00:20Z,96.5
2024-10-07T09:01:20Z,96.6
2024-10-07T09:02:20Z,96.5
2024-10-07T09:03:20Z,96.4
2024-10-07T09:04:20Z,96.3
2024-10-07T09:05:20Z,96.5
2024-10-07T09:06:20Z,97.0
2024-10-07T09:07:20Z,97.3
2024-10-07T09:08:20Z,97.1
2024-10-07T09:09:20Z,97.1
