timestamp,value
2025-01-02T05:32:20Z,96.4
2025-01-02T05:33:20Z,96.5
2025-01-02T05:34:20Z,50.0
2025-01-02T05:35:20Z,50.0
2025-01-02T05:36:20Z,96.4
2025-01-02T05:37:20Z,50.0
2025-01-02T05:38:20Z,95.7
2025-01-02T05:39:20Z,95.0
2025-01-02T05:40:20Z,50.0
2025-01-02T05:41:20Z,94.7
2025-01-02T05:42:20Z,50.0
2025-01-02T05:43:20Z,94.1
2025-01-02T05:44:20Z,93.7
2025-01-02T05:45:20Z,93.6
2025-01-02T05:46:20Z,93.8
2025-01-02T05:47:20Z,93.6
2025-01-02T05:48:20Z,93.1
2025-01-02T05:49:20Z,93.0
2025-01-02T05:50:20Z,93.0
2025-01-02T05:51:20Z,93.4
2025-01-02T05:52:20Z,93.3
2025-01-02T05:53:20Z,93.7
2025-01-02T05:54:20Z,93.9
2025-01-02T05:55:20Z,93.9
2025-01-02T05:56:20Z,93.7
2025-01-02T05:57:20Z,93.9
2025-01-02T05:58:20Z,94.0
2025-01-02T05:59:20Z,93.9
2025-01-02T06:00:20Z,93.8
2025-01-02T06:01:20Z,93.7
2025-01-02T06:02:20Z,94.0
2025-01-02T06:03:20Z,93.7
2025-01-02T06:04:20Z,94.0
2025-01-02T06:05:20Z,93.9
2025-01-02T06:06:20Z,94.0
2025-01-02T06:07:20Z,93.7
2025-01-02T06:08:20Z,93.4
2025-01-02T06:09:20Z,93.5
2025-01-02T06:10:20Z,93.8
2025-01-02T06:11:20Z,93.8
2025-01-02T06:12:20Z,50.0
2025-01-02T06:13:20Z,94.1
2025-01-02T06:14:20Z,94.2
2025-01-02T06:15:20Z,50.0
2025-01-02T06:16:20Z,50.0
2025-01-02T06:17:20Z,93.7
2025-01-02T06:18:20Z,93.6
2025-01-02T06:19:20Z,93.5
2025-01-02T06:20:20Z,93.6
2025-01-02T06:21:20Z,93.4
2025-01-02T06:22:20Z,93.5
2025-01-02T06:23:20Z,93.8
2025-01-02T06:24:20Z,50.0
2025-01-02T06:25:20Z,93.9
2025-01-02T06:26:20Z,93.9
2025-01-02T06:27:20Z,93.8
2025-01-02T06:28:20Z,50.0
2025-01-02T06:29:20Z,94.0
2025-01-02T06:30:20Z,94.1
2025-01-02T06:31:20Z,94.5
2025-01-02T06:32:20Z,94.8
2025-01-02T06:33:20Z,94.9
2025-01-02T06:34:20Z,94.9
2025-01-02T06:35:20Z,95.1
2025-01-02T06:36:20Z,95.1
2025-01-02T06:37:20Z,95.1
2025-01-02T06:38:20Z,95.1
2025-01-02T06:39:20Z,95.2
2025-01-02T06:40:20Z,95.3
2025-01-02T06:41:20Z,95.3
2025-01-02T06:42:20Z,95.7
2025-01-02T06:43:20Z,96.3
2025-01-02T06:44:20Z,96.4
2025-01-02T06:45:20Z,50.0
2025-01-02T06:46:20Z,96.2
2025-01-02T06:47:20Z,95.3
2025-01-02T06:48:20Z,94.7
2025-01-02T06:49:20Z,94.1
2025-01-02T06:50:20Z,93.8
2025-01-02T06:51:20Z,93.8
2025-01-02T06:52:20Z,93.5
2025-01-02T06:53:20Z,93.6
2025-01-02T06:54:20Z,93.4
2025-01-02T06:55:20Z,93.4
2025-01-02T06:56:20Z,93.5
2025-01-02T06:57:20Z,93.3
2025-01-02T06:58:20Z,93.2
2025-01-02T06:59:20Z,93.2
2025-01-02T07:00:20Z,93.2
2025-01-02T07:01:20Z,93.1
2025-01-02T07:02:20Z,93.0
2025-01-02T07:03:20Z,50.0
2025-01-02T07:04:20Z,93.2
2025-01-02T07:05:20Z,93.4
2025-01-02T07:06:20Z,93.3
2025-01-02T07:07:20Z,93.5
2025-01-02T07:08:20Z,93.3
2025-01-02T07:09:20Z,93.2
2025-01-02T07:10:20Z,93.0
2025-01-02T07:11:20Z,93.1
2025-01-02T07:12:20Z,93.3
2025-01-02T07:13:20Z,93.4
2025-01-02T07:14:20Z,93.2
2025-01-02T07:15:20Z,93.2
2025-01-02T07:16:20Z,93.2
2025-01-02T07:17:20Z,50.0
2025-01-02T07:18:20Z,93.2
2025-01-02T07:19:20Z,93.2
2025-01-02T07:20:20Z,93.5
2025-01-02T07:21:20Z,50.0
2025-01-02T07:22:20Z,94.3
2025-01-02T07:23:20Z,50.0
2025-01-02T07:24:20Z,94.5
2025-01-02T07:25:20Z,94.3
2025-01-02T07:26:20Z,94.5
2025-01-02T07:27:20Z,94.5
2025-01-02T07:28:20Z,94.7
2025-01-02T07:29:20Z,94.8
2025-01-02T07:30:20Z,50.0
2025-01-02T07:31:20Z,95.0
2025-01-02T07:32:20Z,95.5
2025-01-02T07:33:20Z,95.6
2025-01-02T07:34:20Z,50.0
2025-01-02T07:35:20Z,95.2
2025-01-02T07:36:20Z,94.6
2025-01-02T07:37:20Z,94.7
2025-01-02T07:38:20Z,94.8
2025-01-02T07:39:20Z,95.0
2025-01-02T07:40:20Z,50.0
2025-01-02T07:41:20Z,94.8
2025-01-02T07:42:20Z,94.2
2025-01-02T07:43:20Z,93.9
2025-01-02T07:44:20Z,50.0
2025-01-02T07:45:20Z,93.4
2025-01-02T07:46:20Z,93.2
2025-01-02T07:47:20Z,93.3
2025-01-02T07:48:20Z,93.3
2025-01-02T07:49:20Z,93.0
2025-01-02T07:50:20Z,91.9
2025-01-02T07:51:20Z,92.1
2025-01-02T07:52:20Z,92.4
2025-01-02T07:53:20Z,92.7
2025-01-02T07:54:20Z,92.9
2025-01-02T07:55:20Z,50.0
2025-01-02T07:56:20Z,92.9
2025-01-02T07:57:20Z,93.2
2025-01-02T07:58:20Z,93.3
2025-01-02T07:59:20Z,50.0
2025-01-02T08:00:20Z,93.7
2025-01-02T08:01:20Z,94.2
2025-01-02T08:02:20Z,94.8
2025-01-02T08:03:20Z,95.0
2025-01-02T08:04:20Z,95.0
2025-01-02T08:05:20Z,95.2
2025-01-02T08:06:20Z,95.4
2025-01-02T08:07:20Z,95.3
2025-01-02T08:08:20Z,95.3
2025-01-02T08:09:20Z,95.2
2025-01-02T08:10:20Z,95.2
2025-01-02T08:11:20Z,95.1
2025-01-02T08:12:20Z,95.2
2025-01-02T08:13:20Z,95.0
2025-01-02T08:14:20Z,50.0
2025-01-02T08:15:20Z,95.2
2025-01-02T08:16:20Z,95.8
2025-01-02T08:17:20Z,96.0
2025-01-02T08:18:20Z,96.2
2025-01-02T08:19:20Z,50.0
2025-01-02T08:20:20Z,95.9
2025-01-02T08:21:20Z,94.6
2025-01-02T08:22:20Z,93.4
2025-01-02T08:23:20Z,92.8
2025-01-02T08:24:20Z,92.6
2025-01-02T08:25:20Z,92.7
2025-01-02T08:26:20Z,92.6
2025-01-02T08:27:20Z,92.4
2025-01-02T08:28:20Z,92.5
2025-01-02T08:29:20Z,92.6
2025-01-02T08:30:20Z,92.5
2025-01-02T08:31:20Z,50.0
2025-01-02T08:32:20Z,50.0
2025-01-02T08:33:20Z,92.7
2025-01-02T08:34:20Z,92.8
2025-01-02T08:35:20Z,92.8
2025-01-02T08:36:20Z,93.3
2025-01-02T08:37:20Z,93.5
2025-01-02T08:38:20Z,93.6
2025-01-02T08:39:20Z,50.0
2025-01-02T08:40:20Z,50.0
2025-01-02T08:41:20Z,93.4
2025-01-02T08:42:20Z,94.3
2025-01-02T08:43:20Z,94.2
2025-01-02T08:44:20Z,94.5
2025-01-02T08:45:20Z,94.8
2025-01-02T08:46:20Z,95.2
2025-01-02T08:47:20Z,95.0
2025-01-02T08:48:20Z,97.0
2025-01-02T08:49:20Z,97.7
2025-01-02T08:50:20Z,98.0
2025-01-02T08:51:20Z,98.4
2025-01-02T08:52:20Z,97.0
2025-01-02T08:53:20Z,94.4
2025-01-02T08:54:20Z,90.8
2025-01-02T08:55:20Z,90.7
2025-01-02T08:56:20Z,90.6
2025-01-02T08:57:20Z,90.8
2025-01-02T08:58:20Z,50.0
2025-01-02T08:59:20Z,90.8
2025-01-02T09:00:20Z,91.7
2025-01-02T09:01:20Z,92.5
2025-01-02T09:02:20Z,92.7
2025-01-02T09:03:20Z,93.0
2025-01-02T09:04:20Z,93.3
2025-01-02T09:05:20Z,93.2
2025-01-02T09:06:20Z,93.3
2025-01-02T09:07:20Z,93.3
2025-01-02T09:08:20Z,50.0
2025-01-02T09:09:20Z,93.2
2025-01-02T09:10:20Z,93.0
2025-01-02T09:11:20Z,93.0
2025-01-02T09:12:20Z,93.3
2025-01-02T09:13:20Z,93.2
2025-01-02T09:14:20Z,93.5
2025-01-02T09:15:20Z,93.7
2025-01-02T09:16:20Z,93.8
2025-01-02T09:17:20Z,94.1
2025-01-02T09:18:20Z,94.3
2025-01-02T09:19:20Z,94.5
2025-01-02T09:20:20Z,94.8
2025-01-02T09:21:20Z,95.0
2025-01-02T09:22:20Z,50.0
2025-01-02T09:23:20Z,94.7
2025-01-02T09:24:20Z,94.7
2025-01-02T09:25:20Z,50.0
2025-01-02T09:26:20Z,93.6
2025-01-02T09:27:20Z,92.2
2025-01-02T09:28:20Z,91.3
2025-01-02T09:29:20Z,90.8
2025-01-02T09:30:20Z,90.5
2025-01-02T09:31:20Z,50.0
2025-01-02T09:32:20Z,50.0
2025-01-02T09:33:20Z,50.0
2025-01-02T09:34:20Z,50.0
2025-01-02T09:35:20Z,90.4
2025-01-02T09:36:20Z,50.0
2025-01-02T09:37:20Z,50.0
2025-01-02T09:38:20Z,50.0
2025-01-02T09:39:20Z,90.8
2025-01-02T09:40:20Z,91.1
2025-01-02T09:41:20Z,50.0
2025-01-02T09:42:20Z,92.2
2025-01-02T09:43:20Z,92.8
2025-01-02T09:44:20Z,92.5
2025-01-02T09:45:20Z,93.1
2025-01-02T09:46:20Z,93.3
2025-01-02T09:47:20Z,93.5
2025-01-02T09:48:20Z,50.0
2025-01-02T09:49:20Z,93.6
2025-01-02T09:50:20Z,93.4
2025-01-02T09:51:20Z,50.0
2025-01-02T09:52:20Z,92.5
2025-01-02T09:53:20Z,91.0
2025-01-02T09:54:20Z,89.9
2025-01-02T09:55:20Z,89.1
2025-01-02T09:56:20Z,88.9
2025-01-02T09:57:20Z,50.0
2025-01-02T09:58:20Z,89.0
2025-01-02T09:59:20Z,50.0
2025-01-02T10:00:20Z,50.0
2025-01-02T10:01:20Z,92.2
2025-01-02T10:02:20Z,92.8
2025-01-02T10:03:20Z,50.0
2025-01-02T10:04:20Z,93.0
2025-01-02T10:05:20Z,92.0
2025-01-02T10:06:20Z,91.6
2025-01-02T10:07:20Z,50.0
2025-01-02T10:08:20Z,50.0
2025-01-02T10:09:20Z,50.0
2025-01-02T10:10:20Z,92.2
2025-01-02T10:11:20Z,92.8
2025-01-02T10:12:20Z,92.7
2025-01-02T10:13:20Z,50.0
2025-01-02T10:14:20Z,50.0
2025-01-02T10:15:20Z,50.0
2025-01-02T10:16:20Z,50.0
2025-01-02T10:17:20Z,50.0
2025-01-02T10:18:20Z,92.4
2025-01-02T10:19:20Z,92.1
2025-01-02T10:20:20Z,93.1
2025-01-02T10:21:20Z,94.7
2025-01-02T10:22:20Z,94.8
2025-01-02T10:23:20Z,93.8
2025-01-02T10:24:20Z,93.6
